title,keywords,cleaned_genre,semantic_density,emotion_score,entropy,cliche_score
영화로운 나날,"아현, 마법, 날, 우연, 특별, 같, 어드벤처, 보통, 로맨스",드라마,0.78347254,0.0,0.2075187486729242,50.12
생활의 발견(영화),"경수, 분, 선영, 선배, 춘천, 기억, 런닝, 개런티, 흥행, 약속",드라마,0.8003975,0.0,0.1315172022331585,50.0
어게인(영화),"연주, 감독, 지망, 혼, 좌절, 삶, 예술, 선생, 고향, 허산옥",뮤지컬,0.79975075,0.0,0.1315172022331585,49.96
로건(영화),"로건, 로라, 찰스, 자신, 아이, 말, 차, 뮤턴트, 도널드, 때",모험,0.79963267,0.0,0.1315172022331585,49.95
아이덴티티(영화),"인격, 말콤, 티모시, 모텔, 사람, 분, 패리스, 에드, 로즈, 살인",스릴러,0.79911536,0.0,0.1315172022331585,49.92
파퍼씨네 펭귄들(영화),"파퍼, 펭귄, 귀요미, 날, 배달, 뉴욕, 좌충우돌, 상속, 극, 펭",기타,0.79908156,0.0,0.1315172022331585,49.92
숙명(영화),"우민, 철, 이후, 조직, 가방, 돈, 도완, 강섭, 자신",기타,0.77923584,0.0,0.2075187486729242,49.87
골든 슬럼버(2018년 영화),"건우, 친구, 사건, 계획, 열, 선영, 김성균, 금철, 기사, 김대명",범죄,0.7973049,0.0,0.1315172022331585,49.81
스팅(영화),"로네건, 후커, 곤도, 프, 있, 경마, 루터, 샐리노, 일, 돈",코미디,0.7971379,0.0,0.1315172022331585,49.8
퀴어영화 20,"캔디, 사랑, 동거, 고등학교, 청, 도움, 연락, 게이, 어른, 남자",드라마,0.65664274,0.3333333322222222,0.1315172022331585,49.7
마스터(한국 영화),"회장, 진, 원, 네트워크, 장군, 범죄, 지능, 계획, 압박, 브레인",범죄,0.65636027,0.3333333322222222,0.1315172022331585,49.69
로지(영화),"가족, 로지, 상황, 곳, 오늘, 생각, 보금자리, 내일, 의지, 반복",드라마,0.7947989,0.0,0.1315172022331585,49.66
레이더스(영화),"인디, 박사, 분, 장면, 지팡이, 있, 레이븐, 우드, 안, 발굴",모험,0.79466677,0.0,0.1315172022331585,49.65
기화(영화),"아버지, 기화, 분류, 승철, 희용, 남자, 아들, 출소, 여행",기타,0.7756024,0.0,0.2075187486729242,49.65
콜(영화),"영숙, 서연, 집, 사람, 인생, 전, 미래, 위협, 폭주, 전종서",기타,0.7933223,0.0,0.1315172022331585,49.57
루비(영화),"현실, 꿈, 메인, 쓴맛, 대차, 계약, 불안, 과학, 직, 압박",드라마,0.79284185,0.0,0.1315172022331585,49.54
가족의 탄생(영화),"사랑, 인생, 없, 스캔들, 사이, 선경, 미라, 날, 애정, 남자친구",기타,0.65341854,0.3333333322222222,0.1315172022331585,49.51
혈의 누(영화),"사건, 원규, 살인, 마을, 섬, 해결, 일행, 연쇄, 제지, 분위기",스릴러,0.79192215,0.0,0.1315172022331585,49.49
자산어보(영화),"창대, 정약전, 공부, 지식, 세상, 바다, 죄인, 서로, 거래, 출세",드라마,0.6529436,0.3333333322222222,0.1315172022331585,49.48
회사원(영화),"회사, 분, 훈, 순간, 처음, 가족, 살인, 가을, 남자, 표적",드라마,0.79154855,0.0,0.1315172022331585,49.47
투혼(미국 영화),"듁스, 리, 대회, 잭슨, 듁스는, 타나카, 듁스를, 싱고, 쿠미테, 잔인",기타,0.7906195,0.0,0.1315172022331585,49.41
속사정(영화),"이수연, 수사, 기철, 이지연, 수연, 시작, 아내, 칼, 최주혁, 발견",스릴러,0.7902181,0.0,0.1315172022331585,49.39
순정(영화),"수옥, 범실, 이름, 형준, 첫사랑, 여름, 추억, 라디오, 전, 시작",드라마,0.65035856,0.3333333322222222,0.1315172022331585,49.33
만신(영화),"신, 만신, 금화, 삶, 남, 탄압, 모질, 시댁, 움직임, 시집",드라마,0.7877471,0.0,0.1315172022331585,49.24
패밀리(영화),"조직, 패밀리, 인천, 성준, 마담, 오, 형제, 분, 초희, 아",코미디,0.78769386,0.0,0.1315172022331585,49.23
무수단(영화),"지대, 무장, 대, 사고, 정예, 원인, 불명, 특임, 팀장, 시작",기타,0.7871184,0.0,0.1315172022331585,49.2
월플라워(영화),"찰리, 샘, 패트릭, 없, 자신, 친구, 방황, 사람, 환영, 쓰라리",드라마,0.78604484,0.0,0.1315172022331585,49.14
쌍화점(영화),"왕, 왕비, 홍림, 홍, 림, 합궁, 사랑, 모델, 역, 눈치",드라마,0.6469853,0.3333333322222222,0.1315172022331585,49.13
트릭(영화),"시청, 도준, 촬영, 영애, 석, 방송, 진, 기록, 국, 사람",드라마,0.7848732,0.0,0.1315172022331585,49.07
룸(영화),"잭, 조이, 닉, 조, 동안, 바깥, 세상, 조모, 말, 모자",드라마,0.78416747,0.0,0.1315172022331585,49.02
인천상륙작전(영화)/비판,"주인공, 속, 묘사, 포화, 작전, 장면, 퀄리티, 상륙작전, 진행",기타,0.7651136,0.0,0.2075187486729242,49.02
시빌(영화),"시빌, 고, 감정, 매혹, 드라마, 심리치료, 사, 고민, 다짐, 끝",드라마,0.7839843,0.0,0.1315172022331585,49.01
런닝맨(한국 영화),"종우, 사건, 우, 자료, 기혁, 현장, 부장, 기자, 종, 인물",스릴러,0.7830314,0.0,0.1315172022331585,48.95
영화 너무 좋아 폼포 씨,"진, 제작, 폼포, 히로인, 여배우, 신인, 눈, 파란만장, 씨",애니메이션,0.7618351,0.0,0.2075187486729242,48.82
삼생삼세 십리도화(영화),"소, 청구, 백천, 야화, 여제, 왕자, 연, 동해, 탄생, 참석",로맨스,0.78079724,0.0,0.1315172022331585,48.82
마이너리티 리포트(영화),"크라임, 프리, 자신, 미래, 범죄, 앤더튼, 예견, 범죄자, 시스템, 처단",스릴러,0.6417555,0.3333333322222222,0.1315172022331585,48.81
스왈로우(영화),"같, 사실, 집, 임신, 사랑, 헌터, 아내, 후, 그림, 남편",스릴러,0.6387934,0.3333333322222222,0.1315172022331585,48.63
루시드 드림(영화),"단서, 남자, 꿈, 범인, 친구, 설경구, 정신과, 계획, 전, 방섭",스릴러,0.7772659,0.0,0.1315172022331585,48.61
시소(영화),"사람, 서로, 여행, 자신, 마음, 이동우, 세상, 모습, 각자, 점",다큐멘터리,0.77634203,0.0,0.1315172022331585,48.55
봄날은 간다(영화),"상우, 은수, 사랑, 분, 사람, 라디오, 겨울, 없, 집착, 시절",로맨스,0.6358728,0.3333333322222222,0.1315172022331585,48.46
디센트(영화),"주노, 사라, 괴물, 베스, 동굴, 남편, 일행, 자신, 홀리, 출구",스릴러,0.77395546,0.0,0.1315172022331585,48.41
명당(영화),"땅, 박재상, 있, 명당, 장동 김씨, 흥, 선, 뜻, 왕, 운명",드라마,0.6627244,0.303030302020202,0.062765440682787,48.28
레슬러(영화),"귀보, 아들, 성웅, 살림, 대표, 레슬러, 프로, 러, 국가, 평화",기타,0.7713066,0.0,0.1315172022331585,48.25
어쌔신 크리드(영화),"칼럼, 암살자, 선악과, 소피아, 아버지, 템플, 기사단, 아귈라, 자신, 모습",모험,0.76971924,0.0,0.1315172022331585,48.16
돌연변이(영화),"생선, 구, 부족, 인간, 인, 박구, 청년, 정, 덕, 직원",코미디,0.7694785,0.0,0.1315172022331585,48.14
벤허(1959년 영화),"친구, 일생, 충성심, 세상, 일대, 이야기, 오락, 그리스도, 경험",모험,0.74980336,0.0,0.2075187486729242,48.1
변산(영화),"고향, 인생, 빡세, 흑역사, 학수, 청춘, 시작, 꼼수, 김고은, 강제",드라마,0.7683352,0.0,0.1315172022331585,48.07
스카이 하이(영화),"학교, 윌, 페인, 로열, 능력, 반, 영웅, 홀드, 조수, 스트롱",코미디,0.768041,0.0,0.1315172022331585,48.06
전우치(영화),"요괴, 전우치, 신선, 화담, 봉인, 대사, 세상, 만파식적, 관, 과거",코미디,0.7676525,0.0,0.1315172022331585,48.03
정글쥬스(영화),"철수, 기태, 철, 민, 마약, 경찰, 부산, 멕, 결국, 돈",기타,0.76627374,0.0,0.1315172022331585,47.95
락스타(영화),"스틸, 드래곤, 자신, 보컬, 모습, 멤버, 콜, 크리스, 친구, 활동",드라마,0.76622087,0.0,0.1315172022331585,47.95
아리랑(영화),"영진, 장면, 미치광이, 일제, 강점기, 영희, 지주, 악덕, 기호, 설정",기타,0.7661621,0.0,0.1315172022331585,47.94
거울(영화),"어머니, 울타리, 위, 남편, 그때, 모습, 의사, 불신, 머리, 생각",드라마,0.76598096,0.0,0.1315172022331585,47.93
허리케인(영화),"집, 목숨, 경찰, 사투, 연인, 내용, 강도",스릴러,0.70157176,0.0,0.3888037879687394,47.93
새(영화),"날, 멜라니, 수많, 뒤, 자신, 잉꼬, 새, 미치, 여동생, 캐시",드라마,0.76573306,0.0,0.1315172022331585,47.92
생일(영화),"가족, 수호, 아들, 그리움, 생일, 선물, 기억, 특별, 간직, 하루",드라마,0.6262521,0.3333333322222222,0.1315172022331585,47.88
요괴대전쟁(영화),"평화, 세계, 기린, 송, 자, 이혼, 어머니, 할아버지, 시골, 이사",기타,0.7643906,0.0,0.1315172022331585,47.84
클로저(영화),"앨리스, 댄, 래리, 나, 아나, 사진, 이름, 마지막, 사실, 고백",드라마,0.7641065,0.0,0.1315172022331585,47.82
레비아탄(영화),"괴물, 기지, 벡, 식스팩, 뒤, 의무관, 광부, 선박, 보드카, 수면",공포,0.76402813,0.0,0.1315172022331585,47.81
철권(영화),"철권, 연령, 캐릭터, 이름, 격투, 진, 어머니, 세계, 후, 작중",기타,0.763757,0.0,0.1315172022331585,47.8
똥개(영화),"철민, 아버지, 생각, 똥개, 오덕, 꿈, 사업, 날, 집, 생활",드라마,0.7636449,0.0,0.1315172022331585,47.79
오로라 공주(한국 영화),"순정, 민아, 정, 딸, 택시, 때, 형사, 변호사, 기범, 살인",범죄,0.7630697,0.0,0.1315172022331585,47.76
닥터 스트레인지(영화)/줄거리,"디, 멘션, 카글리오, 제자, 스트로, 책, 캐실리우스, 페이지, 다크, 힘",기타,0.76253235,0.0,0.1315172022331585,47.72
최면(영화),"최면, 기억, 시작, 환영, 최교수, 친구, 영문, 충실, 과, 대학",공포,0.7599683,0.0,0.1315172022331585,47.57
타이타닉(영화),"사랑, 티켓, 로즈, 운명, 도박, 잭, 화가, 레오나르도 디카프리오, 막강, 재력",드라마,0.52423483,0.6060606040404041,0.062765440682787,47.55
톱스타(영화),"원준, 태식, 매니저, 미나, 장원준, 일, 애인, 흠모, 자리, 배우",드라마,0.7593785,0.0,0.1315172022331585,47.54
다운사이징(영화),"다운사이징, 폴, 일, 부부, 사프라넥, 말, 사람, 축소, 상태, 뉴스",코미디,0.7592177,0.0,0.1315172022331585,47.53
스플래시(영화),"매디슨, 앨런, 바다, 없, 형, 분, 과학자, 말, 이름, 인간",코미디,0.75872695,0.0,0.1315172022331585,47.5
미션 임파서블(영화),"이단 헌트, 짐, 팀원, 클레어, 요원, 임무, 이단, 체포, 자신, 누명",기타,0.7743774,0.0,0.062765440682787,47.4
작전(영화),"작전, 주식, 돈, 황종, 시작, 토건, 대산, 구, 조폭, 멤버",스릴러,0.7564082,0.0,0.1315172022331585,47.36
구경(영화),"분류, 지연, 학교, 재훈, 선영, 캠퍼스, 친구, 커플, 싸움",드라마,0.7359828,0.0,0.2075187486729242,47.27
이민자(영화),"사랑, 없, 에바, 브루노, 올란도, 운명, 뉴욕, 맨하탄, 빈민가, 거부",드라마,0.47704053,0.6666666644444444,0.1315172022331585,47.26
공범(영화),"아빠, 다은, 시작, 잔인, 의심, 유괴, 살인, 군, 한, 사건",스릴러,0.7529324,0.0,0.1315172022331585,47.15
영도(영화),"연쇄, 살인마, 사건, 여인, 증오, 복수, 질시, 원망, 살인, 곁",기타,0.6131521,0.3333333322222222,0.1315172022331585,47.1
개그맨(영화),"종세, 총, 석, 도, 은행, 감독, 도석, 도주, 선영",코미디,0.7325702,0.0,0.2075187486729242,47.07
좀비 서바이벌 가이드(영화),"벤, 좀비, 카터, 기, 스카우트, 친구, 드니스, 켄달, 스트리퍼",코미디,0.73242277,0.0,0.2075187486729242,47.06
테러리스트(영화),"수현, 동생, 형, 형제, 꿈, 시작, 친구, 막다르, 골목, 이상",드라마,0.75114834,0.0,0.1315172022331585,47.04
데스페라도(영화),"부초, 엘 마리아치, 서점, 기타, 마약, 카롤리나, 상, 사랑, 손, 와중",범죄,0.64173245,0.303030302020202,0.062765440682787,47.02
폴라(영화),"킬러, 은퇴, 덩컨, 업무, 회사, 등장, 주인공, 퇴직금, 살해, 전",기타,0.7501265,0.0,0.1315172022331585,46.98
적과의 동침(한국 영화),"마을, 인민군, 정리, 작전, 사람, 전쟁, 구장, 변희봉, 한국, 혼사",전쟁,0.7501082,0.0,0.1315172022331585,46.98
뮤트(영화),"주인공, 레오, 연결, 스토리, 친구, 아미쉬, 생활, 탈영병, 출신, 켁터스",SF,0.74951655,0.0,0.1315172022331585,46.94
일진(영화),"영호, 자신, 학교, 눈, 기태, 친구, 일진, 패거리, 학생, 모습",액션,0.74832726,0.0,0.1315172022331585,46.87
건축학개론(영화),"서연, 승미, 마음, 사랑, 집, 자신, 없, 처음, 수업, 승",로맨스,0.6086615,0.3333333322222222,0.1315172022331585,46.83
의형제(영화),"지원, 남자, 한규, 국정원, 적, 서로, 북, 날, 서울, 복판",드라마,0.74732053,0.0,0.1315172022331585,46.81
하이랜더(영화),"불사신, 맥, 클라우드, 퀜틴, 자신, 후, 코르탄, 맹세, 문명, 인류",드라마,0.74637926,0.0,0.1315172022331585,46.76
벤지(영화),"베, 폴, 신디, 채프먼, 집, 말, 떠돌이, 극장, 개인, 광고",기타,0.7455576,0.0,0.1315172022331585,46.71
나이트크롤러(영화),"사고, 방송국, 루이스, 촬영, 현장, 좋, 청년, 값, 블룸, 직업",스릴러,0.7440741,0.0,0.1315172022331585,46.62
왓 이프(영화),"월레스, 샨트리, 사랑, 친구, 썸타기, 없, 마음, 크, 서로, 시간",코미디,0.60392,0.3333333322222222,0.1315172022331585,46.54
샴(영화),"플로, 핌, 위, 수술, 어머니, 분리, 자신, 자매, 한국, 남편",공포,0.7424767,0.0,0.1315172022331585,46.52
더 캣(영화),"존, 콘래드, 샐리, 집, 동안, 회사, 왈든, 이웃, 엄청나, 집안",코미디,0.7421835,0.0,0.1315172022331585,46.5
마법의 성(영화),"섹스, 빈, 성, 지혜, 분, 노인, 정우, 장군, 도움, 조루",코미디,0.7410095,0.0,0.1315172022331585,46.43
아르센 뤼팽(2004년 영화),"아버지, 루 팡, 죠세핀, 어리, 적, 도둑, 후, 집, 죠세, 핀",기타,0.75818837,0.0,0.062765440682787,46.43
할렐루야(영화),"돈, 덕, 사모, 피해자, 분, 건, 교회, 없, 목사, 유라",코미디,0.7408513,0.0,0.1315172022331585,46.42
터널(영화),"터널, 구조, 정수, 사고, 같, 안, 크, 희망, 집, 병",드라마,0.6018242,0.3333333322222222,0.1315172022331585,46.42
유령 마을(영화),"펙, 클로, 이웃, 집, 사람, 뼈, 레이, 시작, 월터, 일가",공포,0.739965,0.0,0.1315172022331585,46.37
메피스토(영화),"태석, 약속, 사채, 계약, 빚, 악마, 감당, 담보, 인생, 수연",드라마,0.73814565,0.0,0.1315172022331585,46.26
아오오니/영화,"아오오니, 타쿠로, 슌, 안나, 히로, 시, 사람, 꿈, 목소리",공포,0.7184771,0.0,0.2075187486729242,46.22
맨 인 블랙(영화),"요원, 외계인, 은하, 때, 검, 경찰, 같, 벨트, 이상, 조직",기타,0.7371688,0.0,0.1315172022331585,46.2
7년의 밤(영화),"마을, 아이, 시작, 선택, 사고, 세령, 최현수, 딸, 날, 밤",스릴러,0.7371607,0.0,0.1315172022331585,46.2
더블 드래곤(영화),"형제, 도시, 메달, 빌리, 반쪽, 악당, 형, 슈코, 자동차, 사토리",액션,0.73702306,0.0,0.1315172022331585,46.19
H(영화),"모방, 범죄, 자발, 추종자, 사주, 조승우, 현, 신, 행위, 강",스릴러,0.5981331,0.3333333322222222,0.1315172022331585,46.19
담보(영화),"승, 담보, 배, 종, 돈, 사람, 아이, 인생, 승이, 빚",드라마,0.7369916,0.0,0.1315172022331585,46.19
태양은 가득히(영화),"필립, 톰, 마르쥬, 요트, 프레디, 자신, 말, 시체, 이름, 친구",스릴러,0.7361624,0.0,0.1315172022331585,46.14
몽타주(영화),"범인, 사건, 전, 엄정화, 아이, 할아버지, 있, 유괴, 송영창",스릴러,0.7170697,0.0,0.2075187486729242,46.14
베스트셀러(영화),"희수, 수진, 별장, 연희, 친구, 서장, 차, 영준, 시신, 식",기타,0.73568237,0.0,0.1315172022331585,46.11
부활남(영화),"내용, 실제, 와이랩, 원작, 경우, 마블, 대표, 호모, 현생",기타,0.71629107,0.0,0.2075187486729242,46.09
나미야 잡화점의 기적(영화),"편지, 잡화점, 인연, 과거, 전, 도둑, 아츠야, 조, 쇼타, 인",드라마,0.73264724,0.0,0.1315172022331585,45.93
나이트폴(영화),"왕원, 임, 서, 반장, 서설, 운, 자신, 림, 서한, 딸",기타,0.7315563,0.0,0.1315172022331585,45.87
미성년(영화),"주리, 윤아, 같, 일, 영주, 엄마, 학교, 사건, 폭풍, 멘붕",드라마,0.7308059,0.0,0.1315172022331585,45.82
실종(한국 영화),"현아, 현정, 판, 곤, 집, 판곤, 자신, 동생, 경찰, 장면",스릴러,0.73075,0.0,0.1315172022331585,45.82
미행(영화),"빌, 사람, 콥, 자신, 묘하, 쌍둥이, 악행, 동료, 외모, 별나",범죄,0.7305582,0.0,0.1315172022331585,45.81
어깨동무(영화),"테이프, 형사, 태식, 꼴통, 건물, 깡패, 동무, 문제, 쌍칼, 손",코미디,0.7302407,0.0,0.1315172022331585,45.79
구르믈 버서난 달처럼(영화),"반란, 이몽학, 시작, 세상, 분, 궁, 대동계, 황정, 학, 칼",드라마,0.72965765,0.0,0.1315172022331585,45.75
젊은이의 양지(영화),"조지, 앨리스, 찰스, 사교계, 공장, 맨, 이스트, 배, 다르, 사실",드라마,0.72934854,0.0,0.1315172022331585,45.73
레드 드래곤(영화),"요정, 이빨, 연쇄, 윌, 사건, 크로포드, 단서, 살인범, 렉터, 박사",기타,0.72908014,0.0,0.1315172022331585,45.72
비질란테(영화),"몸, 피해자, 세이디, 복수, 남편, 실종, 날, 마음, 대신, 자신",스릴러,0.58989227,0.3333333322222222,0.1315172022331585,45.7
Hide & Seek(영화),"에밀리, 찰리, 데이비드, 딸, 날, 존재, 박사, 작, 외곽, 마을",공포,0.7283035,0.0,0.1315172022331585,45.67
배반의 장미(영화),"인생, 사람, 남자, 닉네임, 배반의 장미, 성적순, 행복, 완성, 마지막, 불꽃",코미디,0.61738986,0.303030302020202,0.062765440682787,45.56
해피 엔드(영화),"아내, 서민, 김, 최보라, 집착, 사람, 만남, 분, 딸, 남편",로맨스,0.7243957,0.0,0.1315172022331585,45.44
복숭아나무(영화),"동현, 아버지, 상현, 책, 형제, 특별, 남상미, 밝, 승아, 캐리커처",로맨스,0.7242733,0.0,0.1315172022331585,45.43
크랭크 인! 영화섬 ~뒤죽박죽 필름 속으로~,"초대, 영화제, 자신, 키노, 섬, 김칫국, 신나, 대상, 캐트라",기타,0.70506585,0.0,0.2075187486729242,45.42
유전(영화),"애니, 피터, 찰리, 자신, 스티브, 말, 조앤, 몸, 목, 방",드라마,0.72368914,0.0,0.1315172022331585,45.39
언니(영화),"동생, 흔적, 분노, 폭발, 남",액션,0.32039297,0.6666666644444444,0.6315172015118111,45.36
노엘(영화),"오빠, 가업, 현세, 노엘, 아들, 문제, 고소, 공포증, 시기, 얼마",코미디,0.72310126,0.0,0.1315172022331585,45.36
싱크홀(영화),"추락, 싱크, 현실, 집, 재난, 마련",드라마,0.6303434,0.0,0.4999999985573048,45.32
"캐리(소설, 영화)","캐리, 어머니, 마을, 피, 학교, 초능력, 능력, 칼, 아이, 프롬",공포,0.7220832,0.0,0.1315172022331585,45.3
빅 피쉬(영화),"아버지, 아들, 이야기, 날, 싫, 암, 허풍, 삶, 자신, 발자취",드라마,0.7217706,0.0,0.1315172022331585,45.28
트롤(영화),"파피, 브랜치, 버겐, 왕국, 트롤, 친구, 흥, 긍정, 공주, 노래",뮤지컬,0.7208414,0.0,0.1315172022331585,45.22
부라더(영화),"형제, 사고, 오로라, 동생, 없, 주봉, 말, 형, 시작, 두뇌",코미디,0.7206553,0.0,0.1315172022331585,45.21
스토커(러시아 영화),"사람, 구역, 공간, 스토커, 일, 안, 자신, 있, 곳, 안내",SF,0.72057444,0.0,0.1315172022331585,45.21
쉐도우(영화),"시안, 쉐도우, 라몬트, 남자, 최면, 잉코, 자신, 클레이모어, 박사, 하트",기타,0.7200667,0.0,0.1315172022331585,45.18
슬리퍼(영화),"마일즈, 루나, 집사, 로봇, 코, 집, 경찰, 지도자, 트럭, 자신",SF,0.7200613,0.0,0.1315172022331585,45.18
이태원 살인사건(영화),"피어슨, 검사, 알렉스, 용의자, 변호사, 분, 대식, 박, 한국말, 말",기타,0.7198214,0.0,0.1315172022331585,45.16
운동회(영화),"가족, 승희, 핑크빛, 엄마, 아버지, 마음, 연합, 남자, 활동, 짝사랑",코미디,0.57995105,0.3333333322222222,0.1315172022331585,45.1
브라이트(영화),"자코비, 오크, 마법, 경찰, 티카, 자신, 봉, 쉴드, 오브, 라이트",스릴러,0.7184,0.0,0.1315172022331585,45.08
영자의 전성시대(영화),"영자, 창수, 돈, 최불암, 이후, 창녀, 경찰서, 사장, 철공소, 아저씨",기타,0.7180742,0.0,0.1315172022331585,45.06
목격자(영화),"순간, 살인, 목격, 소리, 베란다, 타겟, 상훈, 다음, 이성민, 층수",스릴러,0.7163884,0.0,0.1315172022331585,44.96
돌려차기(영화),"태권도, 부, 아들, 불량, 버스, 학교, 광안대교, 패거리, 분, 전국",기타,0.7162838,0.0,0.1315172022331585,44.95
황해(영화),"남, 아내, 황해, 돈, 한국, 살인, 연변, 모두, 바다, 경찰",스릴러,0.71625704,0.0,0.1315172022331585,44.95
안드레이 루블료프(영화),"에피소드, 추락, 러시아, 종교, 예술, 현실, 속, 각각, 성",기타,0.69647205,0.0,0.2075187486729242,44.9
로제타(영화),"로제타, 날, 일, 일자리, 친구, 삶, 엄마, 행복, 오늘, 하기",드라마,0.5758134,0.3333333322222222,0.1315172022331585,44.85
오큘러스(영화),"거울, 팀, 환각, 카메라, 과거, 남매, 일리, 러셀, 엄마, 도자기",공포,0.7132608,0.0,0.1315172022331585,44.77
시(영화),"미자, 시, 작, 처음, 세상, 사건, 예기, 의상, 모자, 치장",드라마,0.7127514,0.0,0.1315172022331585,44.74
기담(영화),"날, 병원, 시체, 소녀, 인영, 아내, 동원, 밤, 마음, 정남",공포,0.7120411,0.0,0.1315172022331585,44.7
나는 여동생을 사랑한다(영화),"남매, 쌍둥이, 사랑, 요리, 이쿠, 사람, 말미, 내용, 작품, 사용",기타,0.5721194,0.3333333322222222,0.1315172022331585,44.63
아이언 자이언트 (영화),"호가드, 자이언트, 로봇, 딘, 마을, 켄트, 아이, 말, 장군, 자신",모험,0.71019435,0.0,0.1315172022331585,44.58
