title,keywords,cleaned_genre,semantic_density,emotion_score,entropy,cliche_score
원더풀 라이프(영화),"림보, 인생, 역, 인도, 재현, 영원, 세상, 짧, 추억",드라마,0.6911474,0.0,0.2075187486729242,44.58
쟝고(영화),"글렌, 클러스터, 아버지, 고든, 독, 제시카, 와드, 총, 돈, 마을",액션,0.7099194,0.0,0.1315172022331585,44.57
비스티 보이즈(한국 영화),"분, 청담동, 자신, 승우, 호스트, 밤, 낮, 스타일, 재현, 삶",드라마,0.70985055,0.0,0.1315172022331585,44.56
자백(영화),"전사, 간첩, 자백, 발표, 증거, 날, 발견, 무덤, 괴물, 추적",다큐멘터리,0.7096264,0.0,0.1315172022331585,44.55
야고는 영화 스타,"니얀다, 야고, 말, 미미, 대왕, 망토, 치로, 메롱, 주인공",기타,0.6883722,0.0,0.2075187486729242,44.42
신비한 동물사전(영화),"동물, 마법, 신비, 가방, 뉴욕, 탈출, 마법사, 오러, 존재, 사회",모험,0.7073547,0.0,0.1315172022331585,44.41
여로(영화),"시누이, 달, 가세, 집, 계모, 영구, 최, 남편, 주사, 부산",기타,0.7072145,0.0,0.1315172022331585,44.41
영웅(영화),"검, 왕, 무명, 진, 비, 장공, 자신, 있, 말, 자객",전쟁,0.7070944,0.0,0.1315172022331585,44.4
엑스맨(영화),"분, 돌연변이, 능력, 자비에, 인류, 매그니토, 진화, 사이클롭스, 있, 스톰",기타,0.70675665,0.0,0.1315172022331585,44.38
데이곤(영화),"폴, 데이곤, 바바라, 주인공, 마을, 인간, 아이, 말, 우시아, 제사장",공포,0.7061375,0.0,0.1315172022331585,44.34
나쁜 녀석들(영화),"마이크, 마커스, 경찰, 줄리, 맥스, 집, 형사, 자신, 일, 정도",코미디,0.7054621,0.0,0.1315172022331585,44.3
왓치맨(영화),"히어로, 과거, 로어셰크, 시작, 왓치맨, 활동, 음모, 거대, 사건, 은퇴",기타,0.7042018,0.0,0.1315172022331585,44.22
식신(영화),"주성치, 당우, 장면, 두목, 신, 요리, 삼합회, 식, 위",코미디,0.683953,0.0,0.2075187486729242,44.15
여중생A(영화),"미래, 세상, 게임, 현실, 친구, 월드, 원더링, 곳, 여중, 같",드라마,0.7028347,0.0,0.1315172022331585,44.14
8 마일(영화),"래빗, 랩, 알렉스, 파파 독, 월드, 프리, 친구, 퓨처, 윙크, 말",기타,0.71969545,0.0,0.062765440682787,44.12
스캔들(영화),"초대, 금지, 위험, 여성, 젊, 대리모, 지성, 은밀하, 미모, 제안",드라마,0.7004275,0.0,0.1315172022331585,44.0
싸인(영화),"밖, 농장, 자신, 미스터리, 분, 창, 충격, 날, 옥수수, 서클",스릴러,0.5609457,0.3333333322222222,0.1315172022331585,43.96
자이겐틱(영화),"잭, 인마, 나무, 거인, 콩, 폭풍, 세계, 다양, 수많, 위",애니메이션,0.699007,0.0,0.1315172022331585,43.91
더 게임(한국 영화),"민희, 강노, 몸, 수술, 게임, 주은아, 의사, 장면, 때, 은아",기타,0.6985489,0.0,0.1315172022331585,43.89
마리오네트(영화),"매니, 소년, 현실, 메리언, 그림, 홍수, 미래, 모두, 자신, 통제",스릴러,0.698378,0.0,0.1315172022331585,43.88
해결사(2010년 영화),"자신, 납치, 인물, 때, 시작, 형사, 흥신소, 운영, 지금, 강태식",스릴러,0.6983073,0.0,0.1315172022331585,43.87
대관람차(영화),"우주, 대정, 기타, 회사, 스노우, 날, 실종, 출장, 바, 상황",드라마,0.69739616,0.0,0.1315172022331585,43.82
잃어버린 이름(영화),"게임, 장면, 출연, 조배숙, 주인공, 분류, 원인, 중독, 출연진",드라마,0.678149,0.0,0.2075187486729242,43.8
바람과 함께 사라지다(한국 영화),"얼음, 전문가, 덕무, 최고, 조선, 동수, 수, 조명, 작전, 꾼",코미디,0.6964937,0.0,0.1315172022331585,43.76
꽃잎(영화),"소녀, 장, 속, 발견, 날, 가족, 친구, 기일, 악몽, 학대",드라마,0.69599307,0.0,0.1315172022331585,43.73
바람과 함께 사라지다(미국 영화),"스칼렛, 남부, 찰스, 애슐리, 사랑, 결혼, 멜라니, 땅, 북부, 제도",드라마,0.5567503,0.3333333322222222,0.1315172022331585,43.71
레나(영화),"레나, 순구, 진심, 시골, 구, 마음, 봄날, 오해, 사이, 한국",로맨스,0.69357586,0.0,0.1315172022331585,43.59
듄(영화),"스파이스, 우주, 트레이드, 행성, 항해사, 가문, 레토, 샤담, 아라키스, 생산",기타,0.6931934,0.0,0.1315172022331585,43.56
리스타트(영화),"아침, 킬러, 정체, 본능, 자신, 반복, 타임루프, 속, 눈, 무한",액션,0.6925913,0.0,0.1315172022331585,43.53
박하사탕(영화),"영호, 박하사탕, 시간, 순수, 첫사랑, 모습, 없, 자신, 야유회",드라마,0.51919633,0.3703703691358024,0.2075187486729242,43.52
긴급명령(영화),"대통령, 라이언, 마약, 분, 극, 카르텔, 의회, 특수부대, 미국인, 개인",액션,0.6919094,0.0,0.1315172022331585,43.49
데스노트/영화,"라이토, 미사, 데스노트, 노트, 이름, 수사본부, 있, 렘, 류크, 키라",스릴러,0.6918487,0.0,0.1315172022331585,43.48
에이리언(영화),"애쉬, 리플리, 외계, 생물, 승무원, 케인, 탈출, 램버트, 노스트로모, 파커",기타,0.6898252,0.0,0.1315172022331585,43.36
스플릿(한국 영화),"철종, 판, 볼링, 자신, 영훈, 인생, 치열, 낮, 가짜, 가세",드라마,0.689787,0.0,0.1315172022331585,43.36
용의자(영화),"동철, 타겟, 자신, 회장, 박, 전, 없, 가족, 망명, 남한",액션,0.68953276,0.0,0.1315172022331585,43.34
봉오동 전투(영화),"독립군, 골짜기, 봉오동, 죽음, 일본군, 시작, 해철, 무장, 항일, 대도",기타,0.55063707,0.3333333322222222,0.1315172022331585,43.34
A.I.(영화),"인간, 로봇, 데이빗, 부부, 사랑, 스윈튼, 감정, 발전, 마틴, 엄마",SF,0.5505948,0.3333333322222222,0.1315172022331585,43.34
러브(2015년 영화),"머피, 일렉트라, 사랑, 어리, 아내, 아이, 후회, 잠, 질투, 환희",드라마,0.55044055,0.3333333322222222,0.1315172022331585,43.33
캡틴 마블(영화)/줄거리,"비어스, 스크럴, 크리, 행성, 힘, 욘, 기억, 족, 자신, 솔",기타,0.68909115,0.0,0.1315172022331585,43.32
위대한 유산(1998년 영화),"핀, 에스텔, 분, 노라, 꿈, 루스티그, 화가, 말, 그림, 깊",로맨스,0.68855,0.0,0.1315172022331585,43.29
그래서 나는 안티팬과 결혼했다(영화),"후준, 팬, 안티, 자리, 공식, 기질, 악마, 잡지사, 기자, 생활",기타,0.6883118,0.0,0.1315172022331585,43.27
돌멩이(영화),"석구, 김, 은지, 선생, 친구, 마을, 가출, 소녀, 있, 지능",드라마,0.68724084,0.0,0.1315172022331585,43.21
루나(영화),"루나, 사랑, 루벤, 자신, 알렉스, 일, 있, 남자친구, 생일, 파티",코미디,0.5481974,0.3333333322222222,0.1315172022331585,43.2
패트리어트 게임(영화),"잭, 라이언, 밀러, 홈즈, 숀, 테러, 보트, 계획, 영국, 경",스릴러,0.68673015,0.0,0.1315172022331585,43.18
신세계(영화),"이정재, 자성, 최민식, 정청, 수사, 황정민, 강, 과장, 작전, 후계자",기타,0.6862788,0.0,0.1315172022331585,43.15
어우동(영화),"안성기, 어우동, 높, 장면, 검열, 삭제, 동굴, 대역, 제거, 사랑",기타,0.54655254,0.3333333322222222,0.1315172022331585,43.1
클라운(영화),"광대, 아들, 아이, 옷, 남편, 아버지, 발견, 의지, 코, 이유",공포,0.6854379,0.0,0.1315172022331585,43.1
소름(영화),"전, 시체, 분, 선영, 현, 용, 아파트, 용현, 여자, 소설가",공포,0.68541324,0.0,0.1315172022331585,43.1
데어데블(영화),"범죄, 머독, 매트, 데어데블, 킹 핀, 음모, 아버지, 두려움, 복수, 뉴욕",범죄,0.44970134,0.6060606040404041,0.062765440682787,43.08
악질경찰(한국 영화),"사건, 나쁘, 거대, 폭발, 사주, 경찰, 창고, 조필호, 전복, 세상",범죄,0.6845905,0.0,0.1315172022331585,43.05
미러(영화),"후, 백화점, 거울, 실수, 일, 동료, 형사, 이상, 정직, 알콜",공포,0.6844865,0.0,0.1315172022331585,43.04
궁합(영화),"송화, 옹주, 남, 궁합, 조선, 부마, 후보, 사주, 단자, 팔자",코미디,0.68428373,0.0,0.1315172022331585,43.03
최후의 만찬(2003년 영화),"사고, 재림, 간, 책임, 곤봉, 없, 곳, 매진, 쇼핑, 탈출기",코미디,0.68344474,0.0,0.1315172022331585,42.98
별의 아이(영화),"치히로, 부모, 마음, 모습, 애정, 의식, 공원, 첫눈, 선생, 학년",기타,0.6829547,0.0,0.1315172022331585,42.95
레토(영화),"음악, 사랑, 자유, 나타샤, 마이크, 뮤지션, 뮤즈, 매력, 빅토르, 최",뮤지컬,0.5440191,0.3333333322222222,0.1315172022331585,42.95
젓가락(영화),"영춘, 숙, 영춘옥, 엄마, 틈, 공부, 분류, 백사장, 아들, 가장",기타,0.6824919,0.0,0.1315172022331585,42.92
퀴어영화 나비 : 어른들의 일,"세상, 철수, 호스트바, 현실, 분투, 어른, 속, 변변찮, 초년, 직장",드라마,0.68210953,0.0,0.1315172022331585,42.9
오버드라이브(영화),"페라리, 탕, 포스터, 조직, 차, 형제, 유산, 스포츠카, 위협, 클램프",액션,0.6820879,0.0,0.1315172022331585,42.9
번개맨(영화),"잘나, 번개, 한나, 파워, 마왕, 이용, 랜드, 블랙홀, 번개맨, 조이",뮤지컬,0.68203,0.0,0.1315172022331585,42.89
살인자의 기억법(영화),"병수, 태주, 살인, 경찰, 연쇄, 기억, 살인자, 지금, 알츠하이머, 시작",스릴러,0.68180054,0.0,0.1315172022331585,42.88
봉오동 전투(영화)/줄거리,"일본군, 철, 황해, 독립군, 아라요시, 장면, 유키오, 이장, 때, 봉오동",기타,0.6817957,0.0,0.1315172022331585,42.88
스텔스(영화),"벤, 명령, 임무, 전투기, 카라, 헨리, 인간, 개넌, 때, 북한",SF,0.68176514,0.0,0.1315172022331585,42.88
초능력자(한국 영화),"초인, 사람, 남자, 자신, 규남, 시작, 남, 조종, 능력, 일",스릴러,0.68124807,0.0,0.1315172022331585,42.85
인랑(영화)/줄거리,"임, 특기, 이윤희, 중경, 공안부, 한상우, 섹트, 진태, 장, 말",스릴러,0.6812445,0.0,0.1315172022331585,42.85
젠틀맨(영화),"돈, 품격, 시작, 범죄, 정글, 믹키, 피어슨, 강자, 매튜 맥커너히, 절대",코미디,0.5721061,0.303030302020202,0.062765440682787,42.84
뮌헨(영화),"비밀, 이스라엘, 요원, 세계, 복수, 팔레스타인, 단, 검, 사건, 뮌헨",스릴러,0.40336955,0.6666666644444444,0.1315172022331585,42.84
블라인드(영화),"사건, 목격자, 수아, 수사, 진술, 다르, 장애인, 기섭, 눈, 등장",스릴러,0.68024886,0.0,0.1315172022331585,42.79
스타쉽 트루퍼스(영화),"리코, 버그, 카르멘, 훈련, 디지, 보병, 작전, 브레인, 에이스, 전투",SF,0.6796877,0.0,0.1315172022331585,42.75
양자물리학(영화),"이찬우, 사건, 마약, 생각, 업계, 계장, 박기헌, 권력, 파티, 연루",범죄,0.67870826,0.0,0.1315172022331585,42.7
보고싶다(영화),"남자, 소녀, 소년, 중년, 감독, 하진, 북한, 운전수, 술, 우영",기타,0.6774252,0.0,0.1315172022331585,42.62
님은 먼 곳에(영화),"길, 베트남, 상, 순이, 말, 남편, 전쟁, 면회, 없, 보컬",드라마,0.67631525,0.0,0.1315172022331585,42.55
사과(영화),"현정, 현실, 이야기, 딸, 생활, 한국, 같, 퇴직, 취업",드라마,0.6562268,0.0,0.2075187486729242,42.49
타인은 지옥이다(영화),"캠핑, 지숙, 진영, 기류, 장, 석, 피디, 외주, 회사원, 방송",드라마,0.6745012,0.0,0.1315172022331585,42.44
카운슬러(영화),"카운슬러, 라이너, 말, 마약, 가을, 올, 일, 인용, 거액, 선택",기타,0.6743497,0.0,0.1315172022331585,42.43
괴물(영화),"괴물, 작전, 위험, 한강, 정부, 돈, 생물체, 출몰, 여유, 군대",기타,0.6739861,0.0,0.1315172022331585,42.41
엘렉트라(영화),"엘렉트라, 집단, 암살자, 핸드, 치명, 자신, 키마구레, 세상, 죽음, 무술",기타,0.5350674,0.3333333322222222,0.1315172022331585,42.41
보디가드(홍콩 영화),"정, 킬러, 정양, 홍콩, 약혼자, 중국, 후, 형, 시계, 경호",기타,0.6733069,0.0,0.1315172022331585,42.37
삼손(영화),"삼손, 신, 속, 영웅, 왕, 사랑, 핍박, 이스라엘, 민족, 선택",드라마,0.53423494,0.3333333322222222,0.1315172022331585,42.36
헬보이 실사영화 시리즈,"대결, 헬보이, 인물, 관계, 괴승, 베쓰무라의, 응징, 라스푸틴, 누아다, 자연",기타,0.6729372,0.0,0.1315172022331585,42.35
바벨(영화),"분, 모로코, 리처드, 아이, 키쿠치 린코, 마음, 장애, 문, 청각, 이후",스릴러,0.6900578,0.0,0.062765440682787,42.34
쉬리(영화),"특수, 중원, 암살, 최근, 박무, 요원, 영, 북한, 명현, 저격",드라마,0.67263436,0.0,0.1315172022331585,42.33
밀양(영화),"밀양, 삶, 남편, 전도연, 남자, 여자, 신애, 사랑, 자신",드라마,0.49753574,0.3703703691358024,0.2075187486729242,42.22
해바라기(영화),"태식, 희주, 조판, 수, 병진, 양기, 말, 뒤, 팔, 태식이",드라마,0.6702537,0.0,0.1315172022331585,42.19
허풍(영화),"허풍, 없, 섹스, 방, 인, 썸씽, 아이돌, 대한민국, 상상, 톱스타",코미디,0.66974276,0.0,0.1315172022331585,42.16
창간호(영화),"선, 미안, 패기, 단편, 종합, 지금, 꿈, 도전, 낭만, 밤",드라마,0.669303,0.0,0.1315172022331585,42.13
큐브(영화),"윈, 방, 큐브, 레인스, 다드, 잭스, 출구, 자신, 요원, 함정",공포,0.6690648,0.0,0.1315172022331585,42.12
프리 파이어(영화),"총격, 밀거래, 크리스, 킬리언 머피, 의문, 버논, 샬토 코플리, 브로커, 전, 저스틴",드라마,0.7016391,0.0,0.0,42.1
아인(영화),"괴물, 인류, 같, 원작, 흥행, 만화, 축복, 판매, 재앙, 세계",액션,0.6686924,0.0,0.1315172022331585,42.09
페이스 오프(영화),"캐스터, 숀, 아들, 자신, 살해범, 도움, 의료진, 속, 순간, 끈질기",스릴러,0.6686355,0.0,0.1315172022331585,42.09
21(영화),"카드, 팀, 수학, 비밀, 블랙잭, 천재, 카운팅, 교수, 미키, 벤",범죄,0.5295859,0.3333333322222222,0.1315172022331585,42.08
챔피언(영화),"챔피언, 팔씨름, 진기, 마크, 없, 엄마, 시작, 세계, 어메이징, 순간",코미디,0.66831225,0.0,0.1315172022331585,42.07
신기전(영화),"신기전, 개발, 명, 조선, 세종, 비밀, 총통, 등록, 완성, 대륙",액션,0.5288937,0.3333333322222222,0.1315172022331585,42.04
푸시(영화),"닉, 키라, 캐시, 디비전, 자신, 카버, 가방, 패밀리, 기억, 어머니",기타,0.6670645,0.0,0.1315172022331585,42.0
통증(영화),"분류, 로맨스, 드라마, 한국",로맨스,0.50145894,0.0,0.792481249163033,41.97
하나코(영화),"사토미, 악령, 마미야, 하나코, 사당, 뒤, 학교, 레이코, 화장실, 코",기타,0.6661568,0.0,0.1315172022331585,41.94
겟 아웃(영화),"크리스, 로즈, 말, 흑인, 자신, 조지나, 월터, 로건, 로드, 아미티지",스릴러,0.66562563,0.0,0.1315172022331585,41.91
상어(영화),"시작, 자신, 상어, 교도소, 노름, 여자, 냄새, 공원, 실재, 영철",드라마,0.66552967,0.0,0.1315172022331585,41.9
클릭(영화),"마이클, 리모컨, 모티, 아내, 말, 일, 자신, 감기, 때, 아들",코미디,0.66531926,0.0,0.1315172022331585,41.89
애정의 조건(영화),"엠마, 오로라, 플랩, 호튼, 게릿, 남편, 옆집, 딸, 분, 이사",코미디,0.6644352,0.0,0.1315172022331585,41.84
머드(영화),"머드, 엘리스, 소년, 사랑, 넥본, 아지트, 발견, 십자가, 보트, 구두",드라마,0.5253363,0.3333333322222222,0.1315172022331585,41.83
현기증(한국 영화),"순임, 영희, 꽃잎, 아기, 상호, 모습, 치매, 말, 현기증, 본인",기타,0.66290677,0.0,0.1315172022331585,41.75
1922(영화),"끝, 편지, 펜, 농부, 서두, 죄의식, 고백, 원한, 살해, 아내",공포,0.5239609,0.3333333322222222,0.1315172022331585,41.74
영화는 영화다,"조직, 보스, 강, 패, 이후, 수타, 경찰차, 유리창, 머리",드라마,0.6430642,0.0,0.2075187486729242,41.7
사경(영화),"핌, 톨게이트, 일, 인물, 노, 근무, 공포, 밤, 새벽, 게시물",공포,0.6594678,0.0,0.1315172022331585,41.54
족보(영화),"설진영, 과장, 창씨개명, 자신, 족보, 다니, 설득, 설, 조선인, 총력",드라마,0.65940255,0.0,0.1315172022331585,41.54
에드 우드(영화),"우드, 에드 우드, 후, 벨라 루고시, 촬영, 캐시, 때, 친구, 돈",코미디,0.65365565,0.0,0.1536745313951467,41.52
운디네(영화),"역사학자, 잠수사, 박물관, 산업, 관광, 앞, 가이드, 절망, 운디네, 실연",드라마,0.5201149,0.3333333322222222,0.1315172022331585,41.51
마더(2020년 영화),"슈헤, 밑바닥, 세상, 인생, 불안, 없, 아키코, 아들, 사랑, 품",기타,0.5196146,0.3333333322222222,0.1315172022331585,41.48
미믹(영화),"수잔, 주다스, 피터, 괴물, 지하철, 발견, 레너드, 사람, 후, 엘리베이터",공포,0.65842164,0.0,0.1315172022331585,41.48
폐교(영화),"친구, 유라, 인, 석, 폐교, 오랜만, 이제, 자신, 곳, 기억",공포,0.65805405,0.0,0.1315172022331585,41.46
붉은 사막(영화),"공장, 남편, 코라도, 노이로제, 고통, 모니카 비티, 정신, 분, 관계, 문제",드라마,0.5489208,0.303030302020202,0.062765440682787,41.45
해빙(영화),"살인, 승훈, 정, 병원, 노인, 후, 사건, 수면, 여자, 시체",스릴러,0.65626407,0.0,0.1315172022331585,41.35
스쿠프(영화),"피터, 특종, 기자, 산드라, 비밀, 매력, 상류사회, 로맨스, 완벽, 최고",기타,0.5171286,0.3333333322222222,0.1315172022331585,41.33
예언자(영화),"감옥, 자신, 임무, 분, 보스, 말, 두목, 루치아노, 갱, 닐스",범죄,0.655284,0.0,0.1315172022331585,41.29
동감(영화),"학교, 같, 교신, 소은, 앞, 시계탑, 시간, 약속, 인, 날",드라마,0.6550665,0.0,0.1315172022331585,41.28
보디가드(미국 영화),"레이첼, 프랭크, 경호, 무대, 청부, 니키, 언니, 크, 후, 팬",로맨스,0.6538456,0.0,0.1315172022331585,41.2
DISTANCE(영화),"사건, 교단, 기일, 유족, 가해자, 여름, 방주, 살인, 차별, 자살",드라마,0.6537066,0.0,0.1315172022331585,41.2
플래툰(영화),"반즈, 크리스, 어스, 일라이, 병사, 베트콩, 마을, 울프, 중위, 사람",드라마,0.6530216,0.0,0.1315172022331585,41.15
슈퍼 에이트(영화),"마을, 기차, 선, 열차, 단편, 좀비, 군대, 현상, 기회",모험,0.6339965,0.0,0.2075187486729242,41.15
Pride(2004년 영화),"수키, 라이너스, 다크, 자신, 엄마, 무리, 사자, 해리, 강, 방랑자",기타,0.65290403,0.0,0.1315172022331585,41.15
Ready or Not(영화),"게임, 가족, 그레이스, 숨바꼭질, 집안, 결혼, 날, 술래, 저택, 밤",공포,0.6526226,0.0,0.1315172022331585,41.13
의천도룡기(영화),"장, 조민, 배우, 역, 무기, 의천도룡기, 많, 판, 있",기타,0.6317993,0.0,0.2075187486729242,41.02
사랑니(영화),"첫사랑, 인영, 사랑, 학원, 자신, 이석, 정우, 여자, 영, 강사",드라마,0.5109458,0.3333333322222222,0.1315172022331585,40.96
우리들(영화),"선, 지아, 비밀, 혼자, 여름, 마음, 날, 교실, 친구, 전학생",드라마,0.5108819,0.3333333322222222,0.1315172022331585,40.96
시동(영화),"반항아, 거석이형, 정해인, 마동석, 상필, 어설프, 충만, 택일, 의욕, 박정민",코미디,0.6497047,0.0,0.1315172022331585,40.96
스네이크 아이즈(1998년 영화),"릭, 중령, 케빈, 던, 국방, 장관, 암살, 내부고발자, 경기, 선수",범죄,0.64944476,0.0,0.1315172022331585,40.94
타투(영화),"고통, 수나, 분, 과거, 몸부림, 문신, 날, 메두사, 살인, 상처",스릴러,0.5102313,0.3333333322222222,0.1315172022331585,40.92
써니(영화),"친구, 나미, 춘화, 할머니, 수지, 전, 주둥박, 임나미, 없, 씨부랄",드라마,0.6481035,0.0,0.1315172022331585,40.86
공수도(영화),"정의, 공수도, 아빠, 소녀, 폭력, 채영, 생활, 염증, 없, 순수",기타,0.64805067,0.0,0.1315172022331585,40.86
콘크리트(영화),"삽입, 장면, 질, 구, 코, 입장, 이름, 미사키, 알몸",기타,0.6286636,0.0,0.2075187486729242,40.83
마다가스카의 펭귄(영화),"펭귄, 프라이빗, 스키퍼, 데이브, 윈드, 노스, 리코, 비밀, 코왈스키, 말",애니메이션,0.50809306,0.3333333322222222,0.1315172022331585,40.79
고르고(영화),"영국, 새끼, 박살, 어미, 나중, 킹콩, 괴수, 영향, 고지, 전체",기타,0.64605933,0.0,0.1315172022331585,40.74
비스트(2019년 영화),"살인, 수, 범인, 형사, 사건, 살인마, 대가, 은폐, 마약, 시작",스릴러,0.6453307,0.0,0.1315172022331585,40.69
장화신은 고양이(영화),"푸스, 험티, 콩, 말, 자신, 키티, 리카르도, 구름, 때, 위",코미디,0.64510816,0.0,0.1315172022331585,40.68
검객(영화),"조선, 태율, 구루타이, 딸, 최고, 검객, 자비, 자취, 혼란, 극",액션,0.6449103,0.0,0.1315172022331585,40.67
버닝(미국 영화),"아이, 장, 캠핑, 이야기, 살인마, 관리인, 가위, 몸, 학살, 시작",기타,0.6421137,0.0,0.1315172022331585,40.5
이벤트 호라이즌(영화),"이벤트 호라이즌, 대원, 지옥, 말, 위어, 호, 우주선, 박사, 선장, 구조",SF,0.6579705,0.0,0.062765440682787,40.42
네고시에이터(영화),"로먼, 경찰, 세이비언, 인질, 자신, 진입, 니바움, 프로스트, 상황, 세이비",스릴러,0.64010763,0.0,0.1315172022331585,40.38
퀵(영화),"폭탄, 퀵서비스, 헬멧, 질주, 배달, 시속, 목숨, 아로, 전화, 복판",액션,0.63967955,0.0,0.1315172022331585,40.35
재밌는 영화,"파, 천군, 월드컵, 공동, 패러디, 한일, 방해, 개최, 공작금, 실수",코미디,0.6388366,0.0,0.1315172022331585,40.3
흥부(영화),"조혁, 흥부, 조선, 형, 백성, 형제, 조항리, 놀부, 흥부전, 이용",기타,0.63879156,0.0,0.1315172022331585,40.3
파퍼씨네 펭귄들(영화)/줄거리,"파퍼, 펭귄, 아버지, 톰, 정어리, 배, 태번, 처음, 집, 동물원",기타,0.63876843,0.0,0.1315172022331585,40.3
관상(영화),"사람, 관상, 얼굴, 한양, 조선, 운명, 등용, 인재, 궁, 사헌부",드라마,0.49951863,0.3333333322222222,0.1315172022331585,40.28
언더월드(영화),"늑대인간, 뱀파이어, 조상, 같, 전투, 루시, 빅터, 안, 해당, 제외",기타,0.63765824,0.0,0.1315172022331585,40.23
