title,keywords,cleaned_genre,semantic_density,emotion_score,entropy,cliche_score
봉이 김선달(영화),"사기, 판, 최고, 조선, 대동강, 전문, 당대, 김선달, 천재, 인생",코미디,0.6374431,0.0,0.1315172022331585,40.22
스카이라인(영화),"외계인, 주인공, 애인, 뇌, 빛, 적출, 우주선, 등장, 부품, 미군",공포,0.6373784,0.0,0.1315172022331585,40.22
하피(영화),"동아리, 촬영, 멤버, 수연, 시작, 공포, 속, 회원, 갈등",코미디,0.61778104,0.0,0.2075187486729242,40.18
월 스트리트(영화),"게코, 루디, 딸, 고든 게코, 연인, 자살, 위니, 교도소, 위기, 예고",범죄,0.6309514,0.0,0.1536745313951467,40.16
히트맨(영화),"카티아, 자신, 에이전트, 말, 존, 리트벤코, 신디케이트, 총, 헬기, 소장",액션,0.6361745,0.0,0.1315172022331585,40.14
고속도로(영화),"미옥, 트럭, 고속도로, 배우, 기사, 일행, 결혼식, 진영, 중간, 미",기타,0.6361636,0.0,0.1315172022331585,40.14
라이프(영화),"캘빈, 조던, 휴, 미란다, 지구, 우주, 없, 쇼, 로이, 소유즈",스릴러,0.6355155,0.0,0.1315172022331585,40.1
거울 나라의 앨리스(영화),"앨리스, 여왕, 모자, 장수, 시간, 붉, 말, 자신, 과거, 가족",모험,0.63540226,0.0,0.1315172022331585,40.1
모노폴리(한국 영화),"존, 경호, 앨리, 없, 제안, 국정원, 계좌, 단서, 인출, 범죄",범죄,0.49628136,0.3333333322222222,0.1315172022331585,40.08
써클(영화),"시체, 명구, 연인, 홍, 성기, 산, 표본, 수사, 영아, 여인",기타,0.6350261,0.0,0.1315172022331585,40.07
휴게소(영화),"경수, 지호, 여행, 운영, 휴게소, 약혼녀, 밤, 곳, 인간, 가족",공포,0.6346588,0.0,0.1315172022331585,40.05
터미네이터(영화),"사라, 카일, 때, 코너, 다리, 존, 터미네이터, 기계, 폭발, 왼쪽",기타,0.6335765,0.0,0.1315172022331585,39.99
미녀는 괴로워(한국 영화),"마음, 가수, 밤, 한나, 사랑, 유일, 분, 아미, 없, 눈",코미디,0.49443907,0.3333333322222222,0.1315172022331585,39.97
7월 22일(영화),"사건, 악랄, 극, 국민, 소년, 사람, 가족, 테러범, 테러, 충격",스릴러,0.4940362,0.3333333322222222,0.1315172022331585,39.95
화장(영화),"오, 상무, 아내, 화장품, 부하, 직원, 남자, 사이, 이야기, 투병",기타,0.6326501,0.0,0.1315172022331585,39.93
란(영화),"성, 히데토라, 아버지, 카에데, 아들, 영주, 가문, 타로, 지로, 사부로",기타,0.6318422,0.0,0.1315172022331585,39.88
데드 엔드(영화),"촬영, 산삼, 팀, 정, 심마니, 그림자, 미치리, 상국, 조연출, 산",기타,0.63157195,0.0,0.1315172022331585,39.87
두근두근 내 인생(영화),"아름, 세상, 부모, 아이, 대수, 미라, 아들, 나이, 시작, 왕자",기타,0.6309225,0.0,0.1315172022331585,39.83
국제시장(영화),"덕수, 배, 가족, 동생, 난민, 일, 아버지, 엄마, 부산, 말",코미디,0.6303548,0.0,0.1315172022331585,39.79
벤허(2016년 영화),"벤허, 로마, 메살라, 자신, 말, 예수, 집, 용서, 유대인, 여동생",드라마,0.63013333,0.0,0.1315172022331585,39.78
사일런트 힐(영화),"속, 딸, 마을, 사일런트 힐, 거대, 안개, 사이렌, 곳, 로즈, 미스터리",공포,0.6460377,0.0,0.062765440682787,39.7
닥터 슬립(영화)/줄거리,"샤이닝, 워너, 브라더스, 음, 로고, 테마",기타,0.5358885,0.0,0.4999999985573048,39.65
너는 달밤에 빛나고(영화),"빛, 소녀, 소년, 시간, 처음, 발광, 병, 얼마, 롤링, 페이퍼",로맨스,0.6276054,0.0,0.1315172022331585,39.63
이창(영화),"월드, 제프리, 리사, 집, 아내, 밖, 이웃, 자신, 모습, 창문",스릴러,0.6271525,0.0,0.1315172022331585,39.6
슬리피 할로우(영화),"이카보드, 사건, 과학, 슬리피 할로우, 살인, 수사, 분, 뉴욕, 크레인, 마을",공포,0.6432396,0.0,0.062765440682787,39.54
픽시(영화),"픽시, 교수, 미니, 정체, 히어로, 속, 발명, 특수, 팔찌, 천재",코미디,0.62595475,0.0,0.1315172022331585,39.53
워(영화),"로그, 크로포드, 야쿠자, 창, 삼합회, 암살자, 사실, 조직, 시, 시로",기타,0.62580186,0.0,0.1315172022331585,39.52
산책(영화),"영훈, 여자, 극장, 세진, 공연, 자신, 친구, 삶, 총각, 진영",기타,0.6252226,0.0,0.1315172022331585,39.49
형(영화),"형, 석방, 사기, 인생, 보호자, 동생, 핑계, 예측, 형제, 못하",코미디,0.62504905,0.0,0.1315172022331585,39.48
더 기프트(2015년 영화),"고든, 사이먼, 로빈, 집, 부부, 이야기, 발견, 선물, 일, 자신",스릴러,0.62443125,0.0,0.1315172022331585,39.44
라비드(영화),"시작, 치료, 감염, 끔찍하, 귀가, 교통, 모욕, 사고, 파티, 안면",액션,0.6236868,0.0,0.1315172022331585,39.39
라디오 스타(영화),"최고, 방송, 합의금, 신세, 스타, 최곤, 배달, 손, 커피, 매니저",드라마,0.62342674,0.0,0.1315172022331585,39.38
지렁이(영화),"원술, 자야, 폭력, 딸, 외침, 민낯, 처절, 사회, 앞, 좌절",드라마,0.62329966,0.0,0.1315172022331585,39.37
아랑(영화),"민정, 소영, 사건, 현기, 피해자, 서장, 후, 소녀, 강간, 가해자",공포,0.62223136,0.0,0.1315172022331585,39.31
뉴 뮤턴트(영화)/줄거리,"대니얼, 일리야, 레예스, 능력, 바비, 레인, 자신, 아이, 샘, 박사",기타,0.62188524,0.0,0.1315172022331585,39.29
레드(영화),"프랭크, 사라, 은퇴, 요원, 비밀, 이후, 예전, 없, 친밀, 이유",액션,0.48290193,0.3333333322222222,0.1315172022331585,39.28
모히칸족의 최후(영화),"영국, 족, 모히칸, 사랑, 다니엘, 전쟁, 미국, 사령관, 딸, 영국군",전쟁,0.48213917,0.3333333322222222,0.1315172022331585,39.23
더 록(영화),"험멜, 작전, 장군, 자신, 분, 알카트라즈, 해병, 샌프란시스코, 없, 메이슨",액션,0.6208709,0.0,0.1315172022331585,39.23
한니발(영화),"스탈링, 렉터, 자신, 메이슨, 터, 렉, 살해, 큐레이터, 얼굴, 상층부",기타,0.6207189,0.0,0.1315172022331585,39.22
빠삐용(영화),"빠삐용, 드가, 탈출, 간수, 섬, 죄수, 독방, 기아나, 아내, 변호사",기타,0.48170784,0.3333333322222222,0.1315172022331585,39.21
신의 나라(영화),"농장, 일, 인생, 출신, 고용, 루마니아, 날, 조니, 양, 염증",드라마,0.62005836,0.0,0.1315172022331585,39.18
마더(영화),"엄마, 아들, 도준, 범인, 무능, 변호사, 종결, 돈, 사건, 결국",스릴러,0.6196255,0.0,0.1315172022331585,39.15
커터(영화),"세준, 윤재, 은영, 분위기, 적응, 돈, 제안, 낯설, 없, 가담",드라마,0.6195106,0.0,0.1315172022331585,39.14
82년생 김지영(영화),"친정, 날, 엄마, 김지영, 언니, 여성, 빙의",기타,0.5544539,0.0,0.3888037879687394,39.1
나비효과(영화),"닉, 사고, 친구, 두통, 여행, 정신, 청년, 라슨, 줄리, 밀러",스릴러,0.61876863,0.0,0.1315172022331585,39.1
클래식(영화),"주희, 태수, 하, 사실, 결혼, 편지, 자신, 지혜, 집, 목걸이",로맨스,0.618291,0.0,0.1315172022331585,39.07
1987(영화),"사망, 사건, 경찰, 부검, 처장, 박, 반장, 조, 변화, 사람",드라마,0.6179325,0.0,0.1315172022331585,39.05
도리화가(영화),"소리, 선, 신재효, 채, 조선, 없, 여자, 분, 소녀, 정사",기타,0.6177748,0.0,0.1315172022331585,39.04
애자(영화),"애자, 영희, 엄마, 결혼식, 이름, 바람둥이, 남자친구, 경력, 산더미, 당선",기타,0.61761487,0.0,0.1315172022331585,39.03
럭키(영화),"목욕탕, 배우, 삶, 형욱, 재, 명, 자신, 킬러, 성공, 대형",코미디,0.61692554,0.0,0.1315172022331585,38.99
윈체스터(영화),"윈체스터, 방, 부인, 프라이스, 저택, 총기, 제조, 경영, 소견서, 사회",스릴러,0.61581445,0.0,0.1315172022331585,38.92
스플린터(영화),"편의점, 도중, 습격, 숙주, 사내, 준비, 소리, 자동차, 타이어, 텐트",공포,0.61452454,0.0,0.1315172022331585,38.84
도화선(영화),"토니, 윌슨, 형제, 형사, 마, 홍콩, 검거, 액션, 도시, 악행",범죄,0.614519,0.0,0.1315172022331585,38.84
매치 포인트(영화),"운, 크리스, 공, 클로, 노라, 톰, 성공, 사람, 인생, 테니스",스릴러,0.61371535,0.0,0.1315172022331585,38.8
명왕성(2013년 영화),"스터디, 용의자, 그룹, 유진, 공개, 모습, 뒤, 가면, 우등, 인질",스릴러,0.61345845,0.0,0.1315172022331585,38.78
다크 나이트(영화),"배트맨, 조커, 고담, 노릇, 덴트, 정체, 악당, 범죄, 범죄자, 슈퍼히어로",기타,0.47375244,0.3333333322222222,0.1315172022331585,38.73
사랑과 거짓말(영화),"상대, 통지, 시바, 정부, 아오이, 결혼, 때, 공원, 생일, 정책",로맨스,0.6114437,0.0,0.1315172022331585,38.66
비밥바룰라(영화),"동네, 정도, 기본, 프로젝트, 스펙, 예상, 시, 시작, 어벤져스, 버킷 리스트",코미디,0.62750095,0.0,0.062765440682787,38.59
램스(영화),"양, 마을, 형제, 키디, 구미, 시골, 남다르, 한마디, 사연, 말",드라마,0.61011946,0.0,0.1315172022331585,38.58
상류사회(영화),"태준, 수연, 미래, 거래, 기회, 그룹, 선거, 출마, 민국당, 인기",드라마,0.6096646,0.0,0.1315172022331585,38.55
제이슨 본(영화),"제이슨, 기억, 본, 존재, 자신, 완벽, 앞, 치명, 음모, 과거",기타,0.60919327,0.0,0.1315172022331585,38.52
스피드(영화),"잭, 버스, 페인, 경찰, 폭탄, 승객, 애니, 후, 하워드, 지하철",스릴러,0.60904294,0.0,0.1315172022331585,38.52
플레이어(영화),"밀, 작가, 각본, 스튜디오, 편지, 레비, 자신, 협박, 담당",코미디,0.5891347,0.0,0.2075187486729242,38.46
돈(영화),"번호표, 뒤, 부자, 제안, 한지, 검사역, 수석, 사냥개, 없, 수수료",드라마,0.60795045,0.0,0.1315172022331585,38.45
튤립 피버(영화),"배경, 흥망성쇠, 가족, 암스테르담, 묵직하, 열풍, 시대극, 튤립, 드라마",드라마,0.5888721,0.0,0.2075187486729242,38.45
심판(영화),"법정, 마지막, 시작, 의문, 폭발, 싸움, 테러, 하루아침, 남편, 아들",범죄,0.6077874,0.0,0.1315172022331585,38.44
도마뱀(영화),"조강, 아리, 우비, 날, 다음날, 같, 짝, 시간, 리, 세월",로맨스,0.6077727,0.0,0.1315172022331585,38.44
스피드 레이서(영화),"레이서, 스피드, 이름, 로열튼, 프랜차이즈, 레이싱, 기업, 그랑프리, 스폰서, 가문",액션,0.60770696,0.0,0.1315172022331585,38.44
육식동물(영화),"호스티스, 동식, 아내, 종사, 사업, 업계, 부동산, 해방감, 일정, 열등감",기타,0.6065367,0.0,0.1315172022331585,38.36
로라(영화),"로라, 셸비, 수사, 마크, 시체, 다이앤, 형사, 얼굴, 용의자, 라이데커",기타,0.6060968,0.0,0.1315172022331585,38.34
리틀 포레스트(영화),"고향, 혜원, 사계절, 특별, 일상, 겨울, 은숙, 재하, 봄, 끼",드라마,0.60571605,0.0,0.1315172022331585,38.32
분노의 질주(영화),"브라이언, 도미닉, 조니, 경찰, 돔, 트레일러, 폭주족, 자신, 제시, 동료",기타,0.60513556,0.0,0.1315172022331585,38.28
마이 블러디 밸런타인(영화),"탄광, 해리, 책임자, 광산, 장면, 사람, 액슬, 심장, 생매장, 살인마",스릴러,0.60482556,0.0,0.1315172022331585,38.26
도가니(영화),"진실, 청각, 사건, 성폭력, 이야기, 인간, 교사, 학대, 대한민국, 마음",드라마,0.6047877,0.0,0.1315172022331585,38.26
경계선(영화),"티나, 자신, 후각, 보레, 감정, 남자, 능력, 있, 앞, 짐",스릴러,0.60443556,0.0,0.1315172022331585,38.24
창궐(영화),"세상, 조선, 야귀떼, 밤, 창궐, 사관, 종, 박을룡, 조우진, 박",공포,0.6042044,0.0,0.1315172022331585,38.23
갓 블레스 아메리카(영화),"프랭크, 네이버, 사회, 조장, 미디어, 넌더리, 총, 전, 뇌종양, 예의",드라마,0.6040333,0.0,0.1315172022331585,38.21
타임 패러독스(영화),"시간, 제인, 주인공, 아기, 말, 자신, 복선, 남자, 작가, 수술",SF,0.6038526,0.0,0.1315172022331585,38.2
프레데터(영화),"더치, 괴물, 프레데터, 없, 사냥, 게릴라, 부대, 딜런, 헬기, 함정",기타,0.60376734,0.0,0.1315172022331585,38.2
더 게임(미국 영화),"니콜라스, 자신, 콘래드, 크리스틴, 동생, 사람, 상황, 게임, 시작, 형",스릴러,0.6036208,0.0,0.1315172022331585,38.19
힐빌리의 노래(영화),"고향, 가족, 밖, 조우하, 없, 기억, 시절, 예일대, 법대, 어리",드라마,0.6034788,0.0,0.1315172022331585,38.18
귀향(한국 영화),"소녀, 은경이, 정민, 위안소, 아픔, 정민이, 타지, 현재, 있, 능력",드라마,0.6018285,0.0,0.1315172022331585,38.08
주먹이 운다(영화),"상환, 권투, 태식, 매, 분, 록, 신인왕전, 권, 없, 승리",드라마,0.60133004,0.0,0.1315172022331585,38.05
영주(영화),"영주, 부모, 교통사고, 학업, 자신, 동생, 형편, 포기, 가장, 소녀",드라마,0.60132974,0.0,0.1315172022331585,38.05
투혼(한국 영화),"윤도훈, 뒷수습, 사건, 사고, 집, 연속, 본격, 롯데, 자이언츠, 오유",기타,0.6010749,0.0,0.1315172022331585,38.04
파괴된 사나이(영화),"딸, 유괴범, 돈, 영수, 주영수, 주, 목사, 믿음, 산소",스릴러,0.58137935,0.0,0.2075187486729242,38.0
메트로폴리스(영화),"노동자, 프레더, 프레데센, 지하, 모습, 방, 로트, 아들, 마리아, 부르주아",SF,0.5997525,0.0,0.1315172022331585,37.96
세븐(영화),"범인, 밀스, 서머, 자신, 형사, 뒤, 사건, 경찰, 피해자, 협박",스릴러,0.59844285,0.0,0.1315172022331585,37.88
침묵(영화),"사건, 딸, 태산, 미라, 그날, 기억, 유나, 무죄, 약혼녀, 용의자",드라마,0.458707,0.3333333322222222,0.1315172022331585,37.83
그것만이 내 세상(영화),"동생, 조하, 진태, 시작, 챔피언, 생활, 지금, 동거, 불편, 없",코미디,0.59696734,0.0,0.1315172022331585,37.79
빌리 엘리어트(영화),"빌리, 발레, 아버지, 있, 자신, 아들, 소리, 영역, 이야기, 할머니",드라마,0.5964049,0.0,0.1315172022331585,37.76
히트(영화),"한나, 닐, 자신, 우울, 일상, 불안, 날, 생활, 특급, 결혼",범죄,0.5954845,0.0,0.1315172022331585,37.7
불청객(영화),"포인트, 맨, 계약, 진식, 수명, 자취방, 상자, 취업, 준비, 일",기타,0.5950268,0.0,0.1315172022331585,37.67
아가씨(영화),"아가씨, 백작, 하녀, 시작, 마음, 이모부, 숙희, 돈, 손, 장물아비",기타,0.5946164,0.0,0.1315172022331585,37.65
라라(영화),"힘들, 친구, 지필, 여자, 피아노곡, 미, 묘, 주인, 감정, 곡",로맨스,0.59458435,0.0,0.1315172022331585,37.65
로렐(영화),"인권, 극, 카운티, 지방, 병원, 모습, 제도, 부부, 시민결합, 부서장",기타,0.59457785,0.0,0.1315172022331585,37.65
데드 맨(영화),"블레이크, 분, 취직, 시작, 윌리엄, 아들, 의식, 인디언, 마을, 사장",드라마,0.5945546,0.0,0.1315172022331585,37.65
맥베스(영화),"맥베스, 탐욕, 왕좌, 분, 예언, 욕망, 전쟁, 겨울, 올, 결심",드라마,0.45541057,0.3333333322222222,0.1315172022331585,37.63
그놈 목소리(영화),"전화, 협박, 유괴범, 범죄, 아들, 사건, 시작, 부부, 아이, 상우",스릴러,0.45538372,0.3333333322222222,0.1315172022331585,37.63
어메이징 스파이더맨(영화),"있, 스토리, 피터, 전작, 시리즈, 스파이더맨, 점, 기존, 배트맨, 사람",기타,0.59327996,0.0,0.1315172022331585,37.57
직쏘(영화),"직쏘, 게임, 사망, 이후, 살해, 곳곳, 발견, 수사, 결과, 사람",기타,0.59165907,0.0,0.1315172022331585,37.47
데블(영화),"엘리베이터, 빌딩, 숫자, 악마, 사람, 라미레즈, 시작, 독백, 의문, 투신",스릴러,0.5912547,0.0,0.1315172022331585,37.45
캐산(영화),"연방, 아즈마, 전쟁, 인간, 신조, 연구, 박사, 지구, 날, 높",기타,0.59101135,0.0,0.1315172022331585,37.43
바다의 노래(영화),"시얼샤, 셀키, 코너, 벤, 브로나흐, 이후, 딸, 머리, 코트, 여동생",애니메이션,0.5890081,0.0,0.1315172022331585,37.31
리메인(영화),"수연, 완벽, 준희, 남자, 휠체어, 봉사, 치료, 무용, 날, 세혁",드라마,0.588711,0.0,0.1315172022331585,37.3
리벤지(프랑스 영화),"젠, 친구, 자비, 낭떠러지, 사막, 사냥, 여행, 성폭행, 연례행사, 이번",스릴러,0.5884099,0.0,0.1315172022331585,37.28
로마(2018년 영화),"거리, 애란, 중산층, 가족, 가정, 시련, 크, 일, 클레오, 인생",드라마,0.5883917,0.0,0.1315172022331585,37.28
더 보이스(영화),"없, 피오나, 냥이, 댕댕이, 순정, 콤비, 세상, 지금, 시작, 순도",스릴러,0.5874681,0.0,0.1315172022331585,37.22
레바논(영화),"전차, 무전, 당원, 갈, 명령, 밀, 시작, 헬기, 팔랑헤, 아시",전쟁,0.5871129,0.0,0.1315172022331585,37.2
블랙머니(영화),"사건, 금융, 검사, 피의자, 은행, 민혁, 직진, 말, 일명, 서울지검",범죄,0.5866234,0.0,0.1315172022331585,37.17
중앙역(영화),"조슈아, 편지, 사람, 여정, 분, 형제, 가족, 소년, 있, 아빠",드라마,0.5859974,0.0,0.1315172022331585,37.13
신데렐라(2015년 영화),"엘라, 엄마, 아버지, 용기, 착하, 마음, 리처드, 키트, 견습, 왕궁",로맨스,0.5853257,0.0,0.1315172022331585,37.09
박열(영화),"일본, 조선인, 박열, 역사, 영웅, 말, 항일, 조직, 운동, 조선",드라마,0.58509403,0.0,0.1315172022331585,37.08
메이헴(영화),"데릭, 타워스, 이사, 건물, 중역, 카라, 멜라니, 회사, 감염, 해결",코미디,0.5849767,0.0,0.1315172022331585,37.07
위자(영화),"게임, 친구, 없, 레인, 데비, 죽음, 위, 시작, 카메라, 혼자",공포,0.44423002,0.3333333322222222,0.1315172022331585,36.96
차일드 44(영화),"레오, 발견, 사고, 경찰, 아이, 사건, 대장, 민병대, 범죄, 네스테로프",드라마,0.4437523,0.3333333322222222,0.1315172022331585,36.93
귀여운 여인(영화),"비비안, 에드워드, 필립, 호텔, 인수, 부탁, 자신, 기업, 도움, 모스",코미디,0.58233714,0.0,0.1315172022331585,36.91
인랑(영화),"특기, 조직, 통일, 정부, 섹트, 비밀, 음모, 말살, 특기대, 절대",SF,0.44301787,0.3333333322222222,0.1315172022331585,36.89
베리드(영화),"속, 관, 정신, 땅, 이라크, 근무, 미국, 회사, 소속, 트럭",스릴러,0.58179724,0.0,0.1315172022331585,36.88
스위치(1991년 영화),"스티브, 여성, 말, 일, 뒤, 난봉, 아파트, 자신, 와중, 경비",기타,0.58156484,0.0,0.1315172022331585,36.87
투모로우랜드(영화),"투모로우랜드, 데이빗, 세계, 있, 브릿 로버트슨, 많, 호기심, 현명, 은둔, 케이시",SF,0.5984962,0.0,0.062765440682787,36.85
씽(영화),"참여, 노래, 울, 꿈, 동물, 자신, 과정, 오디션, 뮤지컬, 가수",뮤지컬,0.58090013,0.0,0.1315172022331585,36.83
스타워즈(영화),"루크, 은하, 제국, 공주, 오웬, 설계도, 행성, 자신, 큰아버지, 포스",기타,0.5806447,0.0,0.1315172022331585,36.81
기도의 막이 내릴 때(영화),"시신, 과거, 어머니, 노숙자, 교이치, 가, 사건, 발견, 여성, 부패",스릴러,0.5806277,0.0,0.1315172022331585,36.81
크로니클(영화),"초능력, 앤드류, 자신, 물체, 맷, 빛, 정체, 불명, 운전자, 학교",SF,0.5800811,0.0,0.1315172022331585,36.78
스카우트(영화),"선동열, 분, 호창, 영, 대학, 서울, 호, 입원, 야구부, 상사",코미디,0.5800333,0.0,0.1315172022331585,36.77
이글 아이(영화),"아리아, 작전, 제리, 테러리스트, 쇼, 미국, 전화, 암살, 레이첼, 대통령",스릴러,0.57968634,0.0,0.1315172022331585,36.75
식구(영화),"순식, 재구, 가족, 아빠, 엄마, 전전, 하루하루, 공사판, 의미, 밥",드라마,0.5794276,0.0,0.1315172022331585,36.74
엘리펀트 맨(영화),"존, 단장, 프레드릭, 메릭, 서커스, 말, 병원, 릭, 기형, 얼굴",드라마,0.5793569,0.0,0.1315172022331585,36.73
셜록 홈즈(2009년 영화),"블랙, 우드, 기계, 홈즈, 이용, 결사, 살해, 기술, 모리어티, 영국",액션,0.57907265,0.0,0.1315172022331585,36.72
카게무샤(영화),"카게무샤, 신, 신겐, 도둑, 겐, 다케다, 행동, 카츠, 요리, 군",드라마,0.57884896,0.0,0.1315172022331585,36.7
친구가 남긴 영화 티켓,"신도, 친구, 마츠게, 티켓, 말, 책상, 여학생, 무덤, 이야기",기타,0.55888504,0.0,0.2075187486729242,36.65
블레이드 소울(영화),"폭군, 함락, 딜러, 왈라키아, 세기, 전장, 이끼, 무기, 붉, 블러드",전쟁,0.57740384,0.0,0.1315172022331585,36.62
하라키리(영화),"낭인, 할복, 모토메, 가문, 저택, 일, 츠쿠모, 없, 가신, 배",기타,0.5773338,0.0,0.1315172022331585,36.61
GO(영화),"아버지, 스기하라, 학교, 카토, 민족, 조선, 한국인, 국적, 사쿠라이, 일",기타,0.57638615,0.0,0.1315172022331585,36.56
월하(영화),"비석, 기생월향지묘, 일행, 말, 카메라, 영상, 안내자, 안내, 없, 계약",스릴러,0.5759688,0.0,0.1315172022331585,36.53
닥터후: TV영화,"닥터, 마스터, 타디스, 챙, 때, 그레이스, 수술, 이후, 뒤, 병원",기타,0.5752396,0.0,0.1315172022331585,36.49
클리프행어(영화),"게이브, 돈, 가방, 요원, 터커, 제스, 구조, 수송기, 트레버스, 헬기",액션,0.57519376,0.0,0.1315172022331585,36.48
전역(러시아 영화),"게냐, 봄바, 장교, 장군, 선임, 말, 부대, 돼지, 자대, 병사",기타,0.574873,0.0,0.1315172022331585,36.47
라스트 크리스마스(영화),"없, 크리스마스, 톰, 신청, 자신, 데이트, 자원봉사, 있, 날, 일상",코미디,0.5747825,0.0,0.1315172022331585,36.46
벌룬(영화),"탈출, 가족, 시도, 피터, 열기구, 위험, 극, 이번, 속, 친구",드라마,0.5740675,0.0,0.1315172022331585,36.42
콥스파티 Book of Shadows(영화),"나오미, 친구, 아유미, 말, 사치, 사치코, 모습, 세계, 등장, 히노에",공포,0.5737136,0.0,0.1315172022331585,36.4
피노키오의 모험(영화),"피노키오, 제페토, 이후, 로렌지니, 인형, 자신, 말, 나무, 아이, 사랑",판타지,0.43389696,0.3333333322222222,0.1315172022331585,36.34
호튼(영화),"호튼, 마을, 작, 정글, 시장, 먼지, 크, 감지, 속, 위기",코미디,0.57270294,0.0,0.1315172022331585,36.33
소원(영화),"소원, 기적, 대한민국, 같, 이야기, 괜찮아, 감동, 곳, 아프, 없",범죄,0.57239616,0.0,0.1315172022331585,36.32
