title,장수,repetition_ratio,기본점수,cliche_score,keywords
꿈_먹고_물_마시고,17,0.959,58.64,77.82,대신 환경 적응 여성 연구실 취직 식품 회사 남성 커피 준비 머무르다 군대 취사병 경험 자연 형성 의심 일어나다 남자 떠돌이 생활 고단 과거 정체 여자 낯설다 현실 위안 행복 고통 어렵다 의미 살다 사생활 관계 균형 어려움 암시 가정부 역할 확인 일상 대화 보수 병원장 사랑 기반 희생 교통사고 잘못 여인 사이 갈등 환상 장면 전환 결혼 상징 긴장감 감돌다 분실 문제 신뢰 드러내다 늦다 도착 공장 충돌 용서 심각 무너지다 긴장 발생 사라지다 출처 변화 양심 민주주의 시대 사람 화장실 시간 흐르다 인력 조사
남편을_죽이는_서른_가지_방법,5,0.88,60.22,77.82,아내 심리 위기 억압 분노 사이 소통 심화 쌓이다 부부 가정 생활 비판 바라다 보다 관계 폭발 갈등 겪다 폭력 상상 현실 경계 태도 혼란 외출 의심 남편 통제 냉랭 절망 긴장감 불안 부재 저녁 식사 전화 통화 죄책감 시달리다 이혼 조언 뺑소니 과거 상처 잊다 사망 여자 해방감 여성 의사 상담 극단 선택 고민 사고 목소리 인식 살해 동기 감정 드러내다 경찰 떠올리다 형사 자백 내면 외로움 깊다 살인 충동 진실 거짓말 시절 결혼 집착 감시 발견 과학 수사 대하다 아파트 주차장
등신과_머저리,9,0.933,59.14,77.81,살인범 살해 사건 경찰 기록 범인 교도소 누락 수사 체포 수사관 모순 발견 진급 늦다 인간 범행 동기 경력 수감자 바퀴벌레 인식 감옥 생활 냄새 공유 아내 연대감 형성 사회 피해 의식 가족 고통 취직 재혼 고민 부부 관계 현실 과거 사랑 상처 갈등 두려움 시달리다 편견 피해자 대화 교차 신혼여행 열차 녹음 테이프 도망 강제 발생 신분증 은행 검은색 승용차 급정거 들다 도덕 타락 찾다 납치 숨기다 무기 긴장 총격전 증인 진술 미스터리 가운데 등장인물 차량 수배 시체
달라진저승,7,0.914,59.53,77.81,가난 고통 절망 굶주림 병마 폭력 생존 재산 잃다 경제 부유 태우다 가족 관청 억울 가운데 부자 울음소리 평등 드러나다 세금 문제 과정 지역 사회 이해 연극 자체 회의감 토로 사랑 희생 의미 배우 대본 태도 비판 책임 사자 강압 상징 표현 장면 설교 하느님 형제 소녀 저항 갈등 수용자 반발 규율 내세우다 인정 신뢰 회복 합리 협조 요청 공연 재개 설치 식사 자유 보장 창문 혼란 사이 발생 역할 배분 붕괴 일방 삭제 결정 과거 제도 도입 변화 위태 연출가 사과 예술 본질 포기 시도 관객 촛불 나누다 무대 상황 심화 조명 영원 가치 주장 물리
소-유치진,6,0.917,59.42,77.76,가족 갈등 농부 확산 공동체 분열 심화 심각 주민 사이 마을 사회 변화 이웃 농사 방식 고집 농사일 대하다 아버지 전통 차이 드러나다 세대 가치관 치르다 바쁘다 말똥 반항 불화 책임감 점검 국서 갑작 병증 수확 타작 농가 경제 어려움 빼앗기다 위기 사람 귀신 정신 문제 해결 절박 유자나무 여성 고통 조롱 압박 상황 복잡 분노 스트레스 절망 빠지다 감정 강압 교섭 이해 판단 주인공 시달리다 계약 결심 건강 미래 농민 시행 독촉 수확량 직면 농지 곡식 많다 희망 거래 부지런 자식 제도 현실
테네시_윌리엄즈_여름과_연기,15,0.96,58.54,77.74,소녀 감기 얼굴 남자 아이 장난 공원 분수 우정 이상 미묘 형성 사람 천사 감정 긴장 설명 손수건 호기심 교차 아버지 실망 엄격 가족 영혼 영원 갈등 주인공 고통 두려움 불안 시달리다 믿음 현실 냉소 신경 증세 숨기다 공연장 사회 기대 무대 교류 미생물학 연구자 연구 대하 대화 존경 가운데 열병 비판 조롱 책임 치료 주변 걱정 관련 증상 사랑 긴장감 모자 분실 부인 알다 고백 과거 전화 통화 발생 한편 나타내다 와인 모임 준비 학생 정체 변화 충돌 참석자 의견 깊다 분노 태도 부정 평가 사이 밀러 낭독 예술 알마
아름다운사인,3,0.933,58.99,77.66,조사 사망 원인 사고 경위 과정 엽총 자살 파악 집중 고층 건물 차량 추락 다양 가족 나이 국적 세부 정보 공유 여성 사건 청소년 배경 사망자 연속 폭력 지목 죽다 겪다 고통 죽음 방식 스트레스 학교 복잡 감정 의미 후회 의문 사회 인간 관계 절망 시체 두려움 달다 무게 소박 깊다 성찰 나누다 행복 무너지다 갈등 부각 음악 현실 인식
다리에서_바라본_풍경,12,0.958,58.49,77.65,무대 인물 침실 이러다 구성 설계 관객 상상력 사무실 공간 최소한 가구 이동 시각 융통 확보 변화 갈등 효과 부엌 노동자 일상 역사 고난 처신 문제 평범 변호사 가족 여성 행동 경제 부담 조상 비극 보호 의무 긴장 청년 태도 사회 책임 신중 취업 성숙 대하다 불안감 독립 결정 요구 고조 신뢰 식사 자리 미래 이민자 갚다 일자리 구하다 이민국 감시 협박 어려움 노동 소득 사촌 안정 상환 기차 총격 사건 일정 생활 힘들다 수입 벌다 이야기 나누다 희망 고향 자동차 음악 없다
몰리에르-수전노,10,0.95,58.61,77.61,태도 설득 시도 사랑 신뢰 확인 아버지 냉정 사회 시선 가족 관계 불안 갈등 떠올리다 정당 여자 과거 위험 경제 어려움 고백 떠나다 도둑 의심 감시 스파이 욕심 비판 훔치다 주장 상대방 인색 억울 호소 결혼 거부 극단 두려움 시달리다 숨다 재산 대하다 상대 오해 신중 중년 남성 자녀 노름 여성 긍정 평가 부유 지참금 파혼 권위 젊음 가문 명예 감정 의견 무시 예언자 통찰 위하다 계획 이익 추구 수락 탐욕 격화 숨기다 해결책 경쟁자 주인공 분노 이자 복잡
우리는_나발을_불었다,9,0.933,58.93,77.6,판매 품목 바꾸다 시도 가짜 밀수 반응 인하 어려움 처음 활기차다 자부심 위하다 추다 이동식 좌판 변덕 시간 지나다 둘러싸다 정치 음모 겪다 생계 처치 노파 조직 지령 저택 숨다 장사 환경 대하다 갈등 거부 형벌 과거 환기통 문제 마련 성공 신속 대응 요구 대응책 침입 금괴 탈취 실패 대비 구체 계획 긴장감 작전 통하다 가족 상처 극대 지하실 생존 방안 집안 암흑 세상 복잡 되다 외로움 두려움 긴장 심화 전기 무속 신앙 무산 긴급 구출 불안 환기 응급 의심 폐업 이어지다 위험 노조 간부 공사 준비 철거 파업
분장실,4,0.925,59.03,77.53,독백 표현 연기자 격화 분장실 긴장 여배우 상처 갈등 슬픔 악화 교체 가운데 사람 관계 고뇌 교차 공간 위태 깊다 고통 연기 경력 연극 경험 역할 주인공 살생 도둑 회상 과거 무대 세대 차이 인정 미묘 긴장감 용서 간청 맥베드 고독 동료 인생 존재 충돌 내면 변화 니나 한쪽 명성 희생 폭력 회복 준비 결국 현실 작품 오르다 다리 모색 조명 모습
피그말리온-조지_버나드_쇼,22,0.964,58.25,77.52,소녀 변화 실험 교수 동료 음성학 인물 관계 도움 사회 편견 갈등 정체 문제 복합 관찰 대상 배우 신분 상승 움직이다 택시 부족 많다 사람 차량 구하다 거리 나가다 선택 가족 불안 심화 폭우 쏟아지다 예약 차다 분노 상대방 내몰리다 여성 요구 일어나다 경찰 연관 의혹 실패 기력 존경 주장 교통 수단 찾다 발생 감탄 능력 일부 불편 스피치 비판 군중 호출 자리 떠나다 가난 냉담 빈민가 출신 고급 대하다 타다 자선 결심 무시 언어 교육
셰익스피어-말괄량이길들이기,7,0.929,58.93,77.5,주인공 혼수 웃음 긴장감 착각 장난 계획 아내 연기 귀부인 복장 침실 옮기다 병환 남성 사이 유리 무대 사냥 경찰 부르다 귀족 배우 허락 젊다 결혼 자유 비앙카 희극 공연 제안 여성 위하다 고심 마음 즐겁다 갇히다 교육 학문 예술 균형 구혼 혼란 걸림돌 의지 여자 운명 개척 결심 말괄량이 접근 험구 유명 재산 많다 성격 크다 고향 떠나다 아버지 문제 모욕 가족 갈등 남자 극복 시험 과시 가운데 비유 지참금 긴장 계약 논의 공격 우려 자신감 보이 준비 경쟁 주변 혼담 협상 진행 베니스 의상 혼인식 신랑 고집 세다
분신_-뒤렌마트,2,0.85,60.48,77.47,주인공 무죄 살인범 동일 문제 죄책 인간 죽음 명령 사형 판결 대신 철학 육체 가지 분신 논쟁 갈등 심화 살인자 운명 절망 빠지다 죽다 긴장감 형성 남자 겪다 심원 정의 대하다 갈망 도시 미스터리 공간 권력 허상 목격 체포 감금 변호사 살인 강요 고백
까몰레티_누가누구,21,0.967,58.11,77.44,친구 로베르 주말 남편 친정어머니 계획 조정 방문 일정 아내 변경 주인공 변화 특별 음식 요리 가족 역할 재회 방문자 구조 주인 사람 관계 숨다 선택 갈등 쇼핑 식사 준비 소식 긴장 조율 독감 걸리다 여성 모델 사이 알리바이 만남 예상 곤란 친정 가다 트다 주변 인물 의심 수잔 같다 가짜 연애 위기 해결 거절 제안 기차 애인 도착 고민 가운데 수잔느 파리 돌아가다 복잡 감정 억누르다 알리 문제 고백 기다리다 동안
뜻대로_하세요,12,0.958,58.27,77.44,생존 복수 갈등 심화 배신 충성 문제 사랑 권력 다툼 운명 크다 변화 위하다 긴장 얽히다 추방 대립 협력 복잡 동생 신분 숨기다 발생 권리 교육 돌보다 품위 위험 해결 가운데 신사 요구 거부 유산 애정 공존 젊은이 강력 상대 씨름 과거 적대 관계 성격 주변 불안 자매 고통 아버지 승리 용기 반역자 낙인 처형 심술 폭발 귀족 집안 노인 재산 떠나다 결심 지르다 음모 인물 개입 의심 주인 없다 목장 사촌 언니 절다 열정 동료 죽음 극심 세상 허영 위선 절망 격려 회상 자유 태도 의지 비유 역할 고난 배고픔 상황 모임
태,2,0.8,61.4,77.4,유해 수습 신하 사이 긴장 충신 희생 비극 복위 움직임 혼란 심화 세조 분노 관련 인물 처벌 위기 드러나다 배신 의혹 확산 생명 구하다 통정 체포 세력 명령 놓다 갈등
사랑을_주세요,21,0.967,58.04,77.38,가족 갈등 긴장감 고모 사이 복잡 관계 드러내다 할머니 방문 얽히다 상처 정신 문제 대화 드러나다 형제 죽음 여름 긴장 스트레스 태도 엄격 관련 지속 심리 질환 특이 말투 불안 두려움 비슷 환경 열쇠 잃다 들어오다 감정 혼란 삼촌 깡패 건강 기다리다 벨라 저녁 식사 준비 창문 아이스크림 기억 장례식 과거 부재 소통 예절 교육 필요 구성원 부족 형제자매 불편 심경 걱정 에디 시간 눈물 어머니 마음 목욕탕
장화홍련실종사건,4,0.9,59.36,77.36,수사 가족 갈등 맞물리다 심화 판정 사건 관련 실종 관계 드러나다 동생 사이 복잡 홍련 고립 배경 긴장감 신관 마을 장화 무법 살인 국법 지역 관습 의혹 증폭 자매 낙태 알리 전통 냉면 가격 판매 쇼핑 피해자 대하다 동정 분노 대립 경험 통하다 위기 여성 슬프다 진실 보고서 작성 어둠 연못 교살 처형 살인죄 체포 죽음 얽히다 결과 태아 정의 실현 선포 백성 비통 추정 아들 불안 의문
블랙코미디-피터셰퍼,14,0.943,58.49,77.35,예술 가치 인정 결혼 불안 조각가 약혼녀 아파트 자신감 보이다 격려 신뢰 아버지 갈등 가구 들여놓다 긴장감 과거 연애 용기 백만장자 방문 접촉 발생 혼란 전화 가능 어둠 직원 문제 해결 어렵다 방문객 나타나다 지하실 전기 회사 주변 환경 몰락 변하다 사람 감정 휴즈 독일 브린즈리 성공 작품 구입 불편 수리공 배경 마련 경제 변화 기대 사용 화실 우산 경험 확실 상황 이어지다 촛불 손상 복구 약속 긴급 대책 필요 대하다 두려움 비싸다 공급 끊다 결정 비밀 유지 끊기다 가스 집안 불꽃 인물 누출 위험 심화 위기 벽장 있다 라이터 자제 암흑 주장 성냥
이오네스코-코뿔소,12,0.933,58.68,77.34,대화 코뿔소 태도 드러내다 갈등 주민 위기 일으키다 고양이 희생 걱정 평화 마을 광장 빠르다 한쪽 기력 건강 사고 논쟁 핵심 구분 손실 격화 논리 학자 문제 벗어나다 진위 인종 슬픔 신뢰 목격자 증언 직원 멈추다 심화 중단 업무 집중 목격 주장 작업 본연 명령 사이 목격담 상상 반박 돌아가다 현장 긴장감 출근 상황 점검 작업자 소음 의견 충돌 발생 부장 결근 아내 남편 감기 경고 전달 알리 교정 건물 계단 붕괴 아래 고통 낡다 해결 긴장 사람 무게 가운데 협력
키스,2,0.7,63.32,77.32,오해 다툼 이해 소통 침묵 간헐 대화 단절 감정 긴장 불편 관계 회복 과거 같다 질문 비밀 없다 인식 의미 동기 표출 무력감 갈등 억압 혼란 슬픔 느끼다 고뇌 두려움 불안 폭력 사랑 뒤섞이다 모순 상처 아픔 인정 변화 겪다 상대방 결국
그_여자의_소설,6,0.933,58.63,77.3,시집살이 경험 가족 작다 할머니 비난 폭력 분열 긴장 감정 설명 과거 가정사 작은할머니 변화 유래 극심 가난 권위 권력 다툼 관계 경제 어려움 남편 갈등 고조 며느리 분위기 악화 보다 문제 다르다 장손 이름 신체 접촉 아내 임신 여성 아들 출산 슬픔 사회 죄책감 떠나다 토지 개혁 독립군 활동 부상 죽음 혼란 받아들이다 노력 원인 억압 고통 전쟁 오해 모으다 매장 겪다 사이 충돌 형제 복잡 관련 비밀 편견 냉대 혼인 신고 결심 재산 고향
유리동물원-테네시윌리엄스,11,0.955,58.2,77.29,갈등 가족 어머니 과거 사회 위치 절망 신체 결함 경험 집착 현실 낡다 아파트 뒷방 젊다 신사 방문 반발 긴장감 당시 경제 붕괴 장치 음악 조명 다니다 실업학교 거짓말 방황 참석 당황 감기 무너지다 겨울 학교 분노 걱정 회의 이상 미래 계획 여성 애국 언쟁 격화 가정 어려움 결혼 자립 위하다 부인 표출 허구 범죄자 영화 관람 건강 가구 파손 감정 직장 드러내다 심리 기력 태도 행동 로라 동생 남성 탈출구 대하다 갈망 열다 어렵다 책임감 청년 반항 담배 습관 성격 배경 절약 외모 관리 문제 직업 회상 다가오다 변화 약점 저녁 식사 초대
고등어,8,0.938,58.5,77.26,상대 갈등 감정 과거 복잡 결심 불륜 결국 관계 재회 사람 옳다 인정 이야기 끝나다 충돌 격화 책임 살다 미래 이혼 연인 받아들이다 후회 아픔 이해 서울 올라오다 건강 악화 가족 문제 주변 선택 남성 고통 사랑 여자 드러나다 여성 개선 만나다 남녀 걱정 전화 노동자 착취 산업체 부설 학교 현실 혁명가 최소한 사회 개인 관심 고립 절망 젊다 세대 이상 주의 이상주의 유토피아 사회주의 가능 직면 친구 고집 폭력 신뢰 공동체 정신 주인공 혼자 의미 깊다 배신감 상처 사이 중재 긴장 고조 대응 나타나다 현재 미워하다
아름다운사인,3,0.9,59.25,77.25,조사 사망 원인 죽음 의미 방식 사망자 가족 검시관 현장 엽총 자살 투신 교통사고 다양 사회 개인 반응 고층 건물 당시 정황 농약 복용 압박 청소년 젊다 여성 주요 시사 학업 스트레스 학교 이해 공감 탐색 고등학생 남기다 유서 수면제 고통 심리 공유 죽다 대하다 두려움 드러내다 소박 행복 갈등 남자 고뇌 시달리다
딸에게_보내는편지,3,0.867,59.91,77.24,고백 여성 계획 임신 살다 미래 자유 꿈꾸다 죄책감 고통 기쁨 복잡 불안 사회 시선 어렵다 편지 크다 변화 모유 수유 극복 가르치다 과거 후회 감정 선택 대하다 반성 학업 중단 아버지 특별 추억 야망 품다 인정 음악 타다 돌리 경험 내면 갈등 사랑 외로움 드러내다 두려움 성공 가수 유전자 영향
살아있는_이중생각하_오영진_작_jane5832,7,0.943,58.39,77.24,세대 갈등 기력 상실 겪다 전쟁 가족 구성원 행방불명 해방 과정 불안 슬픔 일상 떠넘기다 재산 사업 운영 심각 어렵다 소통 부재 정원 가꾸다 다툼 드러나다 어른 의견 충돌 심부름 문제 발생 집안 구체 회사 직원 젊다 여성 외부 사기 음모 정황 은행 융자 순조 중요 접대 산업 독점 계획 열악 환경 수감 긴장감 고조 아버지 횡령 장기간 유치장 분쟁 신뢰 기대 석방 몰락 위기 심화 세금 긴장 분노 대립 심하다 관련 과거 부정 행위 관리 책임 시장 가격 산정 유산 명예 주인공 결심 사망 자살 장례 마지막 유언 시달리다 도덕 안정 사회 지위 변화
비닐하우스,4,0.925,58.73,77.23,일부 재소자 헌혈 재난 대비 혈액 과정 건강 문제 확보 사랑 실천 교육 프로그램 공동체 생활 습관 충돌 불편 불안감 표출 신입 국가 발생 인식 의지 규칙 준수 희생 떠나다 중독 참여자 절차 전환 이송 책임 환자 본부 호흡 곤란 위급 환경 집단 의료 노출 오해 갈등 지연 현장 검증 증언 공식 부각 진실 왜곡 마지막 동안 수용 시설 부족 보도진 관심 고통 체험 공감 생명 단계 현실 의식 잃다 긴장 웃음 교차 위험 한계 인간 연대감 복잡 준비 기술자 흘리다
윤동주와_헤어져_최현죽_작_jane5832,13,0.954,58.07,77.15,무대 감옥 상징 공간 경찰서 높다 이동 배경 설정 창살 이야기 전개 중심 활용 갈등 긴장감 효과 개인 비극 묘비명 친구 고문 윤동주 장례식 배우 작품 낭송 문학 유산 고통 나서다 전쟁 강점기 일본 장면 형식 동생 사람 형제 유쾌 가족 관련 동시 되다 의미 순수 대하 대화 남매 문화 지키다 강조 교체 내일 학교 대신 다니다 중국 군관 성격 광명 중학교 진학 권유 불구 정부 지원 부상 동맹 퇴학 당하다 거부 운동 삭제 외부 압력 시인 어리다 시절 일제 탄압 언어 민족 민족정신 사이 친일파 문제 변절 소식 분노 발행 검열 고뇌
은고리,17,0.959,57.94,77.12,관계 형성 갈등 외부 긴장 감정 권력 복잡 씨앗 싹트다 고조 가족 변화 일어나다 입장 숨다 오후 긴장감 외로움 죽음 여성 두려움 깊다 안부 걱정 떠나다 이후 부정 영향 발견 이탈리아 유학 심장병 방문 형제 따뜻 재회 가운데 오랜만 유럽 팔찌 분위기 바뀌다 약혼녀 감격 맞이 장면 전화 이러다 만남 마을 사람 기대 유대 애정 어머니 건강 생활 알리 결혼 일상 대화 자녀 독립 전통 역할 성장 지지 돌봄 문제 인생 개척 촉구 생물학자 연구 지역 발전 기여 뉴욕 성공 고향 가정 병행 마시다
파수꾼(대본0,3,0.9,59.12,77.12,떼다 교활 위험 불안 마을 반복 습격 후퇴 두려움 긴장 임무 즉시 경고 감시 능력 용기 통제 소년 파수 침착 주민 공포 격려 점검 떨다 사다 운반 이리 껍질 식량 어려움 겪다 협력 배우 자신감 세대 책임 확인 촌장 공동체 갈등 발생 단결 동료 위협 대비 안정 사이 역할 경계 떠나다 기력
슬픔의_노래-정찬,5,0.92,58.65,77.05,슬픔 노래 폴란드 현대 음악 역사 고통 취재 위하다 구레츠키 인터뷰 성사 잡지 기자 한국 긴장 갈등 살다 준비 과정 사회 요인 부각 장소 변경 문화 차이 고난 드러나다 영화 과거 동구 정치 대화 잇다 경제 일정 조율 일상 불안감 블루 예술가 나치 유태인 학살 탐구 아우슈비츠 방문 영혼 쌍둥이 운명 두려움 폭력 과학 헐리우드 찾다 희생자 비극 주제 재현 예술 민주 운동 참혹 연극 표현 여성 계엄군 자유 규격 깊다 사이 충돌 통하다 죄의식 내면 잔혹 체감 이유 사랑 극한 상황 발견 강렬 동기 경험 무대 연기 불안
방황하는_별들,4,0.9,58.9,76.9,고통 겪다 청소년 어른 잔소리 사회 떠나다 가정 억압 침입 경찰 연행 편견 교육 노인 포기 생존 사건 처지 이해 연대 보호 위하다 어려움 직면 텔레비전 문제 경찰서 보호실 현실 회피 경향 불안 가족 독특 중계 영상 영향력 벗어나다 프로 야구 질서 중요 하룻밤 부모 갈등 활용 당부 입장 소통 몰입 기력 일깨우다 시간 교화 과정 자녀 학생 미래 교사 중재 나서다 비행 냉대 암시 인생 훈련 용서 관계 회복 주인공 미성년 구금
고자현_매일_메일(E_MAIL)_기다리는_남자,3,0.9,58.88,76.88,원룸 불안 긴장감 고조 상대방 실망 혼란 인물 초조 휩싸이다 전화 담배 갈등 심화 열다 반복 초인종 결혼 생활 아내 사회 열등감 복합 감정 표현 외로움 동성애자 현실 어렵다 사랑 멀다 경제 어려움 부모 세대 영화 포기 책임감 희생 죽음 가족 분노 좌절 상처 극한 위기 대하 구성원 오해 증오 상황 심리 장애 의욕 신체 충돌 떠나다 아버지
존_필마이어_신의_아그네스,5,0.94,58.07,76.87,여성 수녀원 임신 기억 상실 숨다 생활 아기 휴지통 탯줄 감다 정신과 의사 혐의 기소 법정 사건 해결 어려움 회피 동생 마리아 믿음 정신 불안 신앙 고백 고통 단절 순수 신앙심 사망 보호 어머니 병원 수용 혼란 심화 사고 극단 단식 엄격 가정 환경 감옥 수감 어리다 시절 의심 갈등 대하다 분노 드러내다 교회 두려움 죽다 용서 거부 약혼자 문제 출산 상담자 피해자 학대 당하다 가족 심리 신체 과거 재현 감정 표출 부정 메시지 복잡 관계 고립 상황 극심 죄책감 과정 번지다 도움 절망 강간 의혹 과학 대립 출생 죽음
정복근_검은_새,6,0.933,58.2,76.86,혐의 주요 인물 대역 죄인 규정 실종 의심 군사 가족 처벌 습격 고립 반란 모의 가능 둘러싸다 논쟁 일어나다 제거 반역 이동 자다 사이 갈등 수양대군 장군 측근 희생 깊다 상처 압박 우정 배신 체포 정변 실패 비판 무신 공격 도덕 역사 영토 회복 대하다 열망 상징 노래 고대 신화 표현 나라 부흥 가운데 여성 평화 기원 결단 독립 긴장감 감돌다 형제 강력 의견 충돌 자손 번성 운명 받아들이다 결심 신비 무기 아버지 인덕 전략 존중 반면 조속 북진 적극 대응 토지 자원 권력 다툼 확실 모색 정치 긴장 고조 황제 추대 위협 동시 증가 평안도 도망가다 군졸 집단 선인 커지다 여진족 통합 배신자 인하 경계 강화
춘향전,22,0.968,57.48,76.85,즐거움 만끽 기운 답답 느끼다 풍경 발견 당황 의문 술기운 무르익다 분위기 젊다 도련님 공부 단오날 갈등 실마리 부채 담다 평화 태도 처녀 주목 거절 당하다 마을 양반 가문 후손 변하다 긴장감 명령 움직이다 다투다 인물 사이 긴장 시작 방자 관계 권유 춘향 신분 도덕 신념 굽히다 상황 악화 신발 청룡 어머니 사또 자제 반응 불구 인연 해석 답장 작성 집중 사람 긍정 받아들이다 편지 도착 짖다 도둑 밝히다 혼란 기대 교차 해소 방문 오해 쓰다
난쏘공-_조세희,19,0.968,57.45,76.82,무대 추상 조형물 배우 떠나다 자유 등장인물 행진 움직임 보이다 과정 다양 연습 공연 동시 독특 난장이 반복 가족 중심 등장 대장 부재 내부 갈등 배신 의심 드러나다 과거 분노 혼란 감옥 신성 존재 걱정 생존 특별 오두막집 꽃밭 꾸미다 앞마당 뒷뜰 파란색 계획 굴뚝 갈잎 지지 사용 공간 행복 일상 꿈꾸다 구름 감정 격하다 절망감 철거 위기 애정 희망 휩싸다 개발 지구 이웃 미래 대하 확실 충돌 포함 주민 불신 가뭄 생활고 고통 강물 가꾸다 설득 현실 어렵다 세계관 가지 싹트다 긴장 학교 다니다 공부 변화
날_보러와요,4,0.85,59.8,76.81,여성 살인 사건 치안 본부 경력 수사 기록 검토 잔혹 범행 수법 증거 확보 자백 부임 반장 심각 절감 본격 인원 부족 해결 강하 의지 부상 의견 충돌 목격자 피해자 슬픔 후회 바닷가 복잡 감정 사람 죽이다 고백 과거 이상 행동 문제 현실 한계 밤새 과학 인권 범인 기자 접촉 보도 경찰 전국 체포 압박 심화 내부 정보 은밀 어렵다 비밀 유지 나오다 혼선 남성 중심 탐문 갈등 형사 고문 의혹 용의자 허위 심리 피로 좌절 전략 외부 부재 외로움 혼란 사표 제출 거부
꽃바람-차범석,7,0.929,58.23,76.8,사망 주인공 농촌 출신 여성 도망가다 남편 심장 잠적 재산 가난 극복 아들 배신 중매 서울 장애 가족 갈등 중학교 설립 살다 고통 교육 과거 후회 인터뷰 시집가다 실수 반복 결심 기부 신념 바꾸다 청상과부 시절 회상 봄철 혼인 실패 순진 집안 이전 주변 혼담 신랑 적합 판단 시골 규수 신랑감 나이 수락 경성 방문 신부 아버지 전통 불안 기운 지시 신뢰 열쇠 밤새 지키다 도착 긴장감 청년 가게 혼란 혼례 마무리 불화 격화 심리 이해 태도 통제 새어머니 관련 권력 반발 감정 대립 뿌리 사이 숨기다 비밀 떠나다
어린왕자,4,0.875,59.28,76.78,존재 출신 왕자 외롭다 사랑 대하다 갈망 장미꽃 이야기 호기심 나누다 어리다 사막 비행기 금전 가치 표현 어른 인식 차이 드러내다 무심 태도 먹다 그리움 만나다 걱정 황제 권위 이치 드러 여행 확인 명령 떠나다 결심 의지 인물 외부 도착 변화 성장 성찰 황혼 할아버지 조언 전권 대사 임명 사라지다 위기 죽음 지구 맞다 두려움 죽다 본질 부끄러움 집착
귀향_헤롤드_핀터,4,0.925,58.27,76.77,운전수 동료 이야기 담배 대하다 대립 과거 폭력 질투 긴장감 고조 등장 런던 문제 복잡 공항 세대 역할 책임 감정 불신 가족 갈등 경고 위협 사건 유산 드러나다 고난 연결 장소 불면증 폭발 일어나다 아버지 시계 소음 공유 미묘 형성 교류 내면 주인공 일행 통하다 떠나다 결정 모델 경험 미국 문화 차이 마지막 순간 음악 촉발 태도 실망 여성 반발 신뢰 표출 결혼 숨다 논쟁 심화 생활 방식 치즈 도둑
할_수_없이_의사가_되어,4,0.9,58.72,76.72,비난 관계 파탄 가정 사이 심각 갈등 부부 격화 폭력 개입 대하 문제 외부인 이웃 남편 거부 치료 위하다 배우자 복수 방법 고민 의사 평범 외모 결혼 취하 능력 독특 성격 심화 사랑 사람 목소리 전문 감탄 치료법 제안 가족 환자 진단 기능 장애 신경 혈관 유모 점검 사용 한계 지식 개선 의지 의학 진실 용서 처벌 계획 희생 포기 뜻밖
