title,장수,repetition_ratio,기본점수,cliche_score,keywords
필란델로_작가를_찾는_6인의_등장인물,13,0.954,57.63,76.71,무대 주임 갈등 비다 연습 시간 도구 연극 준비 과정 혼란 중단 재개 반복 설치 발생 작업 지시 배우 지각 태도 감독 도착 집중 요구 강아지 활기차다 분위기 조성 긴장감 조명 세밀 동작 형태 존재 시각 외부 본능 이성 대비 예술 본질 대하다 특수 마스크 현실 다르다 창조 등장 인물 등장인물 고난 감정 자녀 사이 깊다 정열 죽음 생명 고통 가족 차별 멸시 심화 남편 가운데 아내 도망치다 나다 여자 문제 오해 분노 태어나다 정부 욕망 위선 성찰 과거
하드락카페,4,0.9,58.68,76.68,조롱 무산 밴드 클럽 공연 시도 관객 냉담 장난감 기타 총격 사건 체포 강제 무대 미군 병사 갈등 헌병 출동 어머니 주인공 복잡 움직임 나타나다 경쟁심 팽배 긴장 감시 통제 상황 직면 사장 관련 냉혹 노래 희망 표현 대기실 상대방 상처 드러내다 사랑 확인 깡패 회복 이후 뮤지션 신디 사이 연주 위축 자존감 흔들리다 좌절 명령 공유 감정 폭발 소외감 느끼다 인물 주변 관계 고백 반발 과격 떠나다 빚다
피그말리온-조지_버나드_쇼,22,0.973,57.21,76.66,소녀 음성학 교수 갈등 발생 인물 관계 변화 환경 적응 관찰 실험 의견 차이 긴장 정체 사회 성장 모습 위치 사이 균형 택시 예약 도착 거리 돌아다니다 상태 교회 주변 사람 폭우 알리 가족 혼란 불편 극장 부딪히다 달리다 요구 책임 경찰 밀다 트라팔가 광장 여성 해명 주변인 의심 군인 복장 억울 토로 태도 강하 비판 목격 분노 괴롭히다 장면 신사 개입 과정 처녀 능력 설명 표면 노력 출신 영어 빈민가 개선 위하다 언어 부족 목표 세우다 상류 진입 직업 타다 어려움
사운드오브뮤직,14,0.964,57.37,76.65,갈등 교차 마리아 심리 환경 관계 초반 긴장 변화 맞물리다 긴장감 트라프 가문 사이 외부 인물 수녀원 가족 오스트리아 실종 수녀 찾다 목소리 있다 의심 고조 기도 되다 커지다 장면 마무리 동료 이름 확인 신앙심 인정 규율 노래 규칙 위반 가정 교사 파견 운명 원장 청원 이해 결국 떠나다 맞다 자유분방 퇴사 기다리다 동안 과거 집안 상황 응답 대화 전화 방문 차이 차례 호루라기 신호 아이 교육 관리 가운데 군대식 훈련 방식 가정교사 기본 합창 행진 엄격 낯설다 군사 나이 단어 연결 소개
춘풍의처,6,0.933,57.96,76.63,형제 갈등 용궁 피다 봄날 나라 금지 짙다 드러나다 사건 거북 싸움 체포 체념 거래 재판 통하다 도달 목표 제시 부자 밀수 다툼 결론 제안 나오다 이상 이동 상황 하다 가정 불화 고통 가족 붕괴 비극 맞물리다 경제 어려움 절망 죽음 위기 심화 폭력 사태 신체 결함 책임 문제 성공 슬픔 빠지다 죽다 직면 주인공 잃다 몰락 절박 되살리다 의식 재산 마지막 희망 전락 재회 사고 동시 아내 심각 불안 대하다 의문 장례 절차 영혼 믿음 아래 비용 자식 낳다 비명 지르다
들개-이외수,5,0.88,59.02,76.62,사람 공통 언어 만나다 여성 대화 시도 일상 외로움 혼자 술집 머물다 남자 우박 관계 의지 변화 대하다 고백 소나기 버스 대학 자퇴 절망감 깊다 가운데 고립 겪다 장기간 건물 생활 주인공 기존 갈등 직면 과거 사랑 아름답다 기억 직장 가정 실패 날씨 심리 창백 얼굴 부족 고통 절망 고군분투 인물 문학 상징 예술 의미 탐구 도시 어렵다 재료 추위 경제 평범 선택 굶다 건강 돌보다 그림 완성 정신 교감 죽다 위기 작업 결심 과정 외부 단절 치열 불길 예감 발견 슬픔 방식 꿈꾸다 견디다 미래 성공 시작 모색 가뭄
친구들-아베고보,6,0.933,57.96,76.62,여성 방문 가족 긴장 갈등 조심 아파트 구성원 끊다 전하 사명 비유 운명 목걸이 잃어버리다 구슬 접근 밤늦다 방문객 불법 침입 침입자 폭력 의도 낯설다 강제 외로움 타인 고압 태도 정당 조롱 대화 인간 가치 의무 알리 경찰 의심 무력 경찰관 남성 확실 감돌다 신뢰 문제 소매치기 권위 통제 공동생활 회복 약혼자 참석 생활 철학 시도 실패 특별 비밀 제기 품위 남자 도망치다 변호사 서류 경영자 잘못 씨앗 대우 분노 저항 비판 주변 심화 감정 분위기 감금 불가피 주장 사람 도망 토론 마무리 드러내다 행동 강하다
블루_사이공,7,0.929,58.01,76.58,직원 살해 인질극 탄압 시달리다 노동자 갈등 겪다 외국인 인력 생존 사이 폭행 인권 분노 절망 전쟁 월남전 참전 경험 가족 고통 파병 비극 응급실 의식 불명 부상 미국 군사 상실 아버지 회복 알리 희망 언론 자랑 상태 과거 상처 낙인 혼란 차별 심하다 정체 일으키다 심리 당시 아이 주장 주변 편견 친구 따돌림 여성 심화 강하 저항 거리 노래 들다 위협 뒤따르다 긴장감 폭력 남성 이상 붉다 켜다 넘치다 장면 회상 죄책감 병사 충돌 인민군 공포 제압 도망 총기 손질 자유 복장 희생
징소리-문순태,5,0.86,59.37,76.57,호숫가 낚시 평화 미치 사람 마을 건설 상실 도시 실패 사라지다 정신 방해 갈등 농촌 가족 식당 분노 깊다 여성 과거 남편 복잡 감정 폭력 가족사 떠올리다 설명 분위기 바꾸다 목소리 느끼다 추다 소리 경계 흐리다 증권 회사 주인공 고통 죽음 여순 반란 병환 약탈 고향 떠나다 불타다 존재 빚다 좋다 결심 서울 힘들다 돌아가다 두렵다 겪다 전쟁 가난 살다 상처 배신 눈물 용기 생활 부상 병원 장성호 바라보다 밤중 관리 비극 번개 몰아치다 가운데 절정 뛰다 관리인 극시 극심 냉대 자유 갈망
새로운도시와시민들의합창,3,0.833,59.88,76.55,주민 쓰레기 배출 문제 강제 규정 사회 사이 긴장 배제 위반 사례 낙인 경제 어려움 고조 무게 말살 세대 갈등 무시 현실 억압 회복 추구 활용 떠나다 변화 저항 체념 보신주의 시인 백수 충격 공포 가족 인질극 상황 악화 조직 맞서다 가치 자존심 희생 거부 회장 불신 압력 내부 개인 통제 노인 편입
연극-사뮤엘_베게트,1,0.6,64.53,76.53,상처 감정 슬픔 매개 여자 고통 인정 참회 사이 혼란 신뢰 회복 실패 속죄 공유 거리감 사람 과거
where,14,0.971,57.1,76.53,전투 전략 실행 체계 장수 군사 협력 부대 통솔 변화 승리 장교 긴장 갈등 극복 관리 명령 신속 흐름 잃다 사냥 고난 생존 밤중 호랑이 나무 자르다 하다 짐승 생계 들다 낯설다 죽음 경험 이용 고백 구원 만나다 천상 시체 발견 절망 머물다 노송 동굴 생활 음악 기다리다 절간 권력 다툼 음모 대결 희생양 되다 분노 공주 희생 평화 궁궐 동행 스님 가족 책임 역할 기억 온달 혼란 일어나다 익숙 느끼다 과거 겹치다 신비 인식 형성 진면목 시집가다 두려움 아버지 바보 편견 실제 모습
허탕,2,0.8,60.52,76.52,수감자 고통 혼란 적응 노력 죄수 감옥 제한 공간 갈등 겪다 보호 교류 이웃 폭력 통제 자유 자연 경관 불신 죽음 임신 낙태 출산 앞두다 긴장 위험 인식 심리 압박 심화 미래 닥치다 불안 견디다 위로 희망 여성 과거 가족
유랑극단_이근삼1,7,0.929,57.95,76.52,나누다 사회 역할 사람 대립 갈등 성별 경험 연극 마을 토론 과정 표현 폭력 발생 긴장감 비다 무대 탐구 정치인 의사 문제 가구 이별 슬픔 절망 비극 벌어지다 재정난 극단 경제 어려움 심화 희생 가족 깊다 떠나다 기차 빼앗다 권유 매국노 비난 경찰서 장면 고난 단원 체포 위기 처단 단체 찬반 심각 위협 헌병 감시 탄압 독립 운동가 해체 일어나다 일본 피해자 고문 폭행 잇다 혼란 민주주의 결정 인간 겪다 대하다 의심 조직 변화 요구 부재 민족 선출 책임 지도자 도망 시도 배신감 논의 임시 분담 고민 현실 한계 내부 신뢰 단결 단장
새들은_횡단보도로_건너지_않는다,9,0.933,57.81,76.47,역할 혼란 공연 개인 위기 둘러싸다 복잡 갈등 겪다 압박 회의감 인물 사회 포기 인간관계 낯설다 여성 만나다 교통사고 주인공 문제 빠지다 연극 대두 기존 연출자 추천 나다 전환 공간 과거 기억 고압 폭력 긴장 고조 후배 논문 연기 혁명 투쟁 확신 의심 격렬 싸움 현실 긴박 상황 논쟁 심화 외부 변화 현재 부담 느끼다 무대 설정 합리 작업 동성애자 고백 반대 태도 군기 연습 희망 의견 주요 배우 엄격 테스트 지각 부상 수용 민주 분노 상처 가족 심리 자살 사건 구성원 청년 친구 감추다 사이 고통 드러나다 급박
에쿠우스,15,0.953,57.37,76.44,변형 심리학 사건 심리 갈등 정신과 의사 조언 충격 범죄 형성 등장인물 증인 자연주의 접근 친구 사망 진상 런던 정신 안정 정보 부족 공간 겪다 소년 특성 표현 반응 일관 긴장감 신체 동작 나누다 인간 욕망 배우 클럽 깊다 애정 규칙 긴장 드러나다 가족 반복 악몽 종교 강박 신경 가정 방문 분노 인하다 심화 행동 강하다 거부감 텔레비전 마약 부모 교육 방향 가르침 어려움 특이 성경 이야기 환경 사랑 학교 사회 소통 독특 성향 기대 절규 대화 격앙 놀라움 폭발 상대방 사기 과거 회상 접촉 청년 해변 모래 경계
아름다운사인-장진,3,0.867,59.09,76.42,자살 사건 갈등 겪다 죽다 사망 원인 국적 경위 감정 평가 비판 조사 과정 가족 차량 추락 다양 농약 복용 총기 건물 투신 청소년 검시 학교 폭력 예고 여성 사망자 경제 입시 스트레스 고통 복합 사회 비밀 후속 어려움 절망 나누다 죽음 시체 타살 가운데 두려움 대하 격렬 논쟁 발견 경험 정리 배경 음악
병자_삼인-조중환,4,0.875,58.9,76.4,교사 시험 부부 남편 국어 공부 사이 쌀집 주인 갈등 빚다 아내 경제 어려움 심리 자존심 권위 서울 고등 병세 소통 부재 병원 신뢰 잃다 머리 진단 대하다 인정 침묵 의원 잘못 문간 심부름 심 언쟁 응접실 환자 긴장감 학교 회계 담당자 자금 개인 곤란 겪다 여인 협박 설득 부족 요구 의심 불륜 의혹 책임 소재 편지 직원 처벌 권유 거부 불거지다 도망치다 상황 악화 해고 이어지다 여성 남성 비난 권력 상승 심화 이혼
사천의선인-베르톨트_브레이트,23,0.974,56.91,76.39,심화 취업 실패 갈등 실업자 노동자 역할 가게 주인 교체 변화 문제 사회 불안 생계 가족 주변 위치 모색 가난 마을 주민 절망 도착 두려워하다 세상 바꾸다 마지막 경제 어려움 창녀 점검 긴장 시도 빈곤 생존 여성 도움 담배 현실 신비 존재 겪다 상황 이해 관계 숙박료 대신 지불 실직자 안정 한편 장사 운영 위기 사업 유지 시골 과거 부정 영향 끼치다 조언 지원 제공 주인공 친절 권리금 보증인 요구 협박 이어지다 동생 목수 신뢰 임신 건물 계약서
락햄릿,17,0.976,56.85,76.38,관계 형성 왕실 권력 다툼 본격 주요 갈등 인간 복잡 국가 구조 현대 해안가 왕조 고조 정치 음모 운명 뒤얽히다 상황 배경 다양 주인공 깊다 슬픔 분노 의혹 벗어나다 왕자 잃다 정체 혼란 명예 의무 우울 침체 청춘 기쁨 고통 사로잡히다 내면 기념 비밀 파티 긴장감 분위기 낭만 즐거움 누리다 이벤트 남자 순결 방탕 수영복 즐겁다 귀국 여자 독점 기회 오렌지 햄릿 슬프다 아버지 가운데 친구 상실 대하 불안 가족 결혼 거부 잊다 경고 죽다 보호 결심 책임 태도 오빠 과잉 느끼다 신뢰 레어티즈와 걱정 레어티즈 지키다 의지 수도원 오필리어 방문 들다 창문
전훈_유리가면,8,0.95,57.36,76.36,유명 배우 주인공 연기 무대 초청 극장 개관 기념 전설 연극 재능 미모 예술 선생 맞이 장면 사고 얼굴 위험 긴장 교사 헬렌 가르치다 젊다 연기력 대하다 신뢰 가르침 시작 의지 경험 시각 언어 장애 부족 나이 올리다 문제 갈등 검증 신인 능력 확인 추가 심화 교육 뛰어나다 제작진 스타 모녀 경쟁 흥행 불안 요소 독립 행동 가난 일부 연구 일어나다 수강료 상상력 질투 요청 청강 극단 입단 냉대 포기 엄마 다양 감정 연습 표현 나가다 선언 성장 조언 집안
꽃신_곽병창,10,0.94,57.54,76.34,사이 의견 충돌 공연 진행 어려움 심화 북측 예술단 무대 방식 인하 갈등 다르다 문화 과정 배우 남측 이해 모색 단체 기념 촬영 남북 판문점 인사 나누다 재회 성공 형성 통일 배경 소속 나이 기원 협력 긴장감 불안 감돌다 시작 혼란 독립군 일제 공격 차이 연습 전투 장면 총격 안전 부대 신체 부담 군가 합창 불타 동생 복수 남매 연기력 점검 일부 다음 풀다 여성 분노 봉기 마을 주민 밀정 신발 저녁 식사 연극 신념 열정 부족 발생 배우다 공감 중요 부담감 겪다 역사
처녀비행,4,0.875,58.81,76.31,사회 배우 정체 사이 인식 차이 편견 비판 배변 인간 존재 근본 위생 더러움 갈등 사례 일상 앉다 신문 읽다 긍정 사랑 포기 고려 작가 복잡 빚다 연출자 심리 어려움 겪다 잃다 분노 자금 부족 문제 현실 반복 실패 양측 극장 설립 피해자 동료 도망 가난 맞서다 운영 결심 참여 비극 결말 인물 개입 싸움 심화 폭력 관객 즉석 중심 긴장감 나다 연극 품위 존속 결정 무대 동물 변하다 주인 잔혹 행위 위협 한계 자유
다몬루넌-아가씨와건달들,8,0.938,57.5,76.25,관광객 추적 긴장감 냉담 드러나다 도박판 선교 악단 거리 브로드웨이 소매치기 훔치다 경찰 도박 방황 관심 개인 갈등 장소 확보 어렵다 어려움 겪다 자금 사업 긍정 전개 여자 내기 미묘 긴장 만나다 사람 신뢰 의심 우정 태도 비교 경쟁 교차 결혼 출산 식당 이동 과정 색깔 죄인 모으다 기도회 식사 요구 선교사 비난 남성 죄책감 고백 도움 요청 회의 저녁 중독 참석 제안 대가 대화 관련 고수 내다 문제 금전 맞물리다 결국 허락 없다 입장 전화 사용 주차장 건달 비밀 고조 불법 흔들리다 불안 절차 상대방 가족 논의 단속 사무소 폐쇄 파티
사이먼_뷰포이_강철군단,17,0.965,56.95,76.24,고철 훔치다 활용품 노동자 자살 철강 활용 표현 월급 대신 보상 미래 모색 위험 역할 분담 불안 사고 손실 도둑 심화 절망 갈등 실직 경제 어려움 문제 긴장 소통 부재 부부 사이 거리 만나다 여성 없다 남성 댄서 육아 남편 의욕 상실 관계 냉랭 가족 단절 기쁘다 출산 가능 대하다 불안감 자존심 신뢰 흔들리다 의견 차이 이혼 양육 양육비 외도 의심 바뀌다 상실감 무너지다 과거 시작 현실 나이 경력 일자리 제안 근본 압박 고조 생명 위기 학교 회의감 인하 정부 황소개구리 퇴치
수전노,15,0.967,56.91,76.24,억압 가족 갈등 자식 사랑 결혼 인정 계획 아버지 이해 심화 가난 연인 자금 마련 다양 허락 사람 부모 반대 사회 확인 약혼 가능 현실 깊다 주인공 권위 제약 강하다 불안 인색 재산 훔치다 의심 하인 수색 도둑 나다 관계 주인 탐욕 무례 비난 시도 억울 단절 증거 찾다 해고 부유 의견 충돌 남성 압박 지참금 부족 결심 우려 관리 사용 막대 현금 도박 상대방 집안 농간 불행 중개인 사이 배신 숨다 여인 비밀 신뢰 문제 위험 위기 직면
비언소,8,0.925,57.72,76.22,태도 관객 감시 연극 문제점 갈등 공공장소 남자 자조 부끄러움 타락 예술 현실 도덕 대하 토론 공중 화장실 긴장감 조성 녹음 촬영 소통 해결책 찾다 오락 요소 필수 상업 욕구 평론가 실력자 섹스 문제 논쟁 격화 한국 제도 규제 검열 사이 노출 외부 변화 개선 반대 포르노 추방 품격 일부 선택 필요 아줌마 질서 불법 요구 시위 잠복 관찰 가운데 청소 알리 개인 겪다 사회 스트레스 무능 실패 공공 장소 반복 불편 중년 외로움 토로 일상 정치 이념 표현 주변 무시 유지 행위 교차 위선 경제 발전 비난 남성 소변 우아 콘서트 문화 묘사 분노 노인 비행기 이용 은밀
느낌극락같은,7,0.943,57.33,76.18,복잡 감정 갈등 교차 인물 심리 죽음 이후 가족 아버지 사이 혼란 고조 변화 화해 용서 존재 과정 주변 도움 경쟁 질투 정신 조명 활용 과거 대하 견해 차이 부처 마음 스승 제자 작품 전시 칭찬 완성 자아내다 불상 가치 제작자 인정 명령 자존심 문제 긴장 본질 대하다 관점 동료 분노 표출 형성 전통 악화 판단력 흐리다 의미 심장 다가오다 위기 떠나다 충돌 발생 모색 이해 부족 음악 공부 시작 할아버지 긴장감 작곡가 결심 작업장 출입 충격 죽다 심화 안정 가르침 통하다 평화 찾다 절망 극락 지옥 목뼈 열다 열쇠
tongil,10,0.95,57.14,76.14,사업 통일 목표 갈등 다양 해결 남북 구분 의미 전략 세우다 과정 계획 변경 비밀 공동체 의식 지뢰 철조망 문제 안전 보장 핵심 노래 고객 맞춤 활동 여성 국경 수비 위태 상황 복잡 자유 이동 인도 공직자 방문 긴장감 위험 총성 화장실 젊은이 매수 의존 희생 헌신 북한 통행료 비싸다 정부 정책 실효 의심 실질 변화 익스프레스 서비스 도입 예약 확대 과거 경험 비추다 희망 남북한 접경 지역 혼인 베트남 독일 사례 가능 회의 긴장 투자 시장 조사 대립 결혼 반대 차이 이유 신부 사이 심각 결혼식 상징 배경 문화 북조선 출처 의도
시청각실,4,0.875,58.56,76.06,라디오 프로그램 청취자 일상 무대 대화 사람 특별 기념일 거부 대신 선물 콘셉트 시작 주인공 갈등 계획 대하 스트레스 자연 전개 감정 나누다 경험 중요 남녀 다가가다 발레 사이 오디션 토요일 관계 변화 특종 기대 공원 심화 소통 단절 우울 하루 남자 컴퓨터 대하다 질투 균열 집착 겪다 불안 복잡 여자 무시 과거 사랑 바이러스 메시지 놀이터 만나다 깊다 확인 고립 무력감 두려움 미래 나무 추억 구원 전화 전기
블랙코미디-피타셔퍼,14,0.95,57.03,76.04,약혼녀 유명 미술 젊다 조각가 연애 경험 두려움 불안 교차 사람 격려 수집가 초대 아버지 관계 회복 과거 신뢰 가구 접촉 긴장감 어둠 우연 무대 몰락 직전 성냥 휴즈 전화 통화 외부 정전 아파트 급변 전기 문제 직원 해결 장소 탐색 대하다 의문 제기 통신 장애 연결 세계 부자 점검 작품 관련 양초 부족 혼란 심화 인하 수리공 우산 이상 위기 갈등 발생 경제 어려움 비상 도구 환경 조성 촛불 조명 훼손 감정 교류 공급 끊다 행동 벌어지다 숨다 벽장 있다 인물 가스 누출 위험 단선 폭발 긴장
붉은방,8,0.95,57.04,76.04,고통 겪다 장면 관객 일상 무대 지상 수갑 묶이다 욕조 감정 긴장 완화 역할 갇히다 극심 고문 현실 환상 경계 소품 꾸미다 데스크 잊다 즐거움 아내 당황 경제 어려움 긴장감 감돌다 인상 압박 전세금 상황 심각성 실감 출근 집주인 강제 가족 주인공 절망 피로 전쟁 당시 가정 문제 시달리다 증오 사로잡히다 악몽 갈등 집안 돌보다 피해자 기력 죄책감 심하다 굴욕 폭력 심문 체포 모색 투쟁 정치 배경 붉다 일색 장기 의심 두려움 드러나다 은폐 고조 가운데 숨다 태도 진실 과거 만남 죽음 가능 암시 인물 관계 처참 시기 장소 확인
그것은_목탁구멍속의_작은_어둠이었습니다,7,0.9,58.03,76.03,스님 자살 사건 목숨 끊다 죽다 참회 고백 과거 허물 살다 찌르다 의미 고뇌 관점 교환 어둠 죽음 얽히다 악몽 불상 고통 제작자 토굴 참선 묵언 상징 교무 공부 욕망 성찰 탄생 혼란 시달림 의식 본질 갈등 심화 사람 불교 토론 대하다 존경 비판 세계 경계 감각 경험 일상 비유 감정 전통 역할 드러나다 일체 유심 마음 작용 인식 신앙 공동체 공간 논의 유지 필수 깊다 사이 책임지다 어려움 불편 농담 불안 긴장감 증폭 상황 악화 소통 시간 월명
까몰레티_누가누구,21,0.971,56.52,75.95,남편 아내 사이 의심 나다 방문객 친구 주말 요리 회사 예정 친정 방문 어머니 병환 계획 변경 불안 책임 조율 갈등 방문자 도착 대화 나누다 인사 관계 확인 사람 쇼핑 과거 이유 역할 대하다 신뢰 외출 요리사 자격 독감 걸리다 예상 모델 여성 만남 장모 가다 트다 상황 변화 알리바이 위기 직면 체류 연장 수잔 같다 복잡 심리 저항 기차 결정 전화 시각 대안 회의 숨기다 애인 감정 고조 로베르 파리 돌아가다 기대다 동시 벗어나다 초대 가족 긴장 자유 행동 권유
에쿠우스,15,0.953,56.82,75.89,아동 정신과 충격 범죄 심리 세계 강조 과거 정신 안정 가능 작가 사건 친구 사망 확인 지방 법정 의사 조언 자연주의 증인 합창단 역할 소년 치료 갈등 소통 거부 특별 능력 고통 상징 관계 형성 일으키다 사회 본질 신체 동작 문제 종교 강박 가족 반복 악몽 배경 분노 건강 의견 충돌 텔레비전 시청 자라다 혼란 절망 무력감 절규 부모 교육 성경 깊다 애정 드러내다 대화 질문 답변 기억 회귀 긴장감 미스터리 경험 떠오르다 시절 바닷가 인물 상대방 사기 터뜨리다
달아달아_밝은달아,7,0.9,57.82,75.82,운명 처하다 천지신명 거절 저승사자 인물 수양 마지막 인사 나누다 제안 가족 언덕 심란 마음 하루 시간 슬픔 가운데 여인 멀다 나라 마을 특별 존재 선녀 묘사 장면 지적 상황 이해 떠나다 보내다 풍경 조심 태도 주변 따뜻 주인공 사람 절망 안타깝다 갈등 상처 하다 미래 대국 청루 과거 시작 소개 높다 부부 은혜 무대 바닷속 혼란 용궁 긴장감 고조 심청 밝다 평화 희생 강조 반복 매파 고난 겪다 백년가약 맺다 갚다 고향 위로 마련 꿈꾸다 돌아가다 결심
안티고네,10,0.95,56.76,75.76,의무감 이끌리다 목숨 잃다 권력 도덕 가족 반역자 규정 동생 시신 매장 허락 형제 가치 충돌 여성 내면 장례식 처벌 두려움 책임감 사이 갈등 자매 용서 부부 용기 이해 주인공 사랑 사람 명령 여동생 오빠 죽다 애정 죽음 확인 결혼 없다 고백 아내 배신자 대하다 불안 절망 시체 지키다 뿌리 주변 비밀 경비병 가운데 여자 관련 보고서 파내다 긴장감 제출 요구 동료 과거 금지 의무 침묵 국가 외디푸스 가문 비극 걱정 감추다 극대
도시탈출-김창일,6,0.917,57.42,75.75,영업부장 경찰서 조사 직원 태도 문제 경찰관 오인 해결 회사 악화 숨다 제품 장난감 권총 실제 교육 실시 자전거 내구 부족 농사 방식 미래 결혼 가족 하인 노인 부모 의견 차이 생활 적응 조치 강화 사이 걱정 갈등 외로움 졸업 논문 준비 도시 마음 이해 대하 그리움 아들 회상 서울 소통 부재 사람 불신 긴장감 완화 변화 사과 훔치다 쓸쓸 살다 의심 휩싸다 세대 불안 일상 이웃 대화 건강 안위 심화 깊다 자녀 쌓다 신뢰 여성 운전기사 사랑 히스테리 증세 감정 폭발 긴장 상황 이어지다 요구 관계 인물 놀라움 이동 동안 느끼다 고백 시골
안나클라이버,9,0.922,57.27,75.71,기자 우울 절망 회의 비극 작가 존재 의미 이유 설명 개인 고통 외로움 변화 대하다 긴장감 성탄절 드러내다 사랑 결혼 호텔 접수 계원 빠지다 장례식 사람 파리 여성 피로 상태 바르셀로나 향하다 불쾌 아침 심장 남자 관련 과거 만남 도시 망각 허락 악마 갈등 욕망 고백 여자 극단 타락 공포 인정 자살 시도 평화 나누다 구원 만나다 춤추다 키스 결심 외롭다 시절 순수 행복 찾아내다 조국 독일 돌아가다 재회 두려움 기다리다 감정 확인 쫓다 정치 혼란 결혼식 살인자 사건 코헨 죽음 극도 긴장 시체 발견 경찰 추억 떠올리다 연극 사고 위장 유태인 안나 성격 신고 요구
다몬루넌-아가씨와건달들,8,0.95,56.64,75.64,선교 악단 죄악 브로드웨이 거리 소매치기 떠나다 도박판 장소 부부 추적 경찰 단속 높다 관심 냉소 태도 임대료 어려움 겪다 도박 주변 텍사스 사진사 사람 내기 의견 차이 갈등 제안 상대방 불쾌 여성 연결 게임 일상 대화 결혼 출산 넥타이 색깔 긴장감 고조 친구 만남 기다리다 대하다 죄책감 선교사 의심 활동 기도회 저녁 신념 성격 남자 중독 장면 신뢰 관계 식사 실패 지급 거부 강압 요구 주차장 달러 사용 허락 통화 마무리 가족 문제 사랑 준비 과정 약속 여자 깊다 분노 자금 사무소 폐쇄 클럽 공연
천년의수인,4,0.875,58.12,75.62,도시락 폭탄 재판 자유 민주주의 충격 슬픔 기사 의하다 살해 운동가 희생 위협 테러리스트 버스 회복 배후 세력 의혹 젊다 병사 시계 의미 위험 관계자 갈등 희생양 표출 과거 고문 처형 성경 몰리 유족 얽히다 정치 음모 정체 역사 김일성 대한민국 가족 상처 원한 폭력 용서 요구 긴장 자책 절망 겪다 인질극 고뇌 분노 관계 부정 도망 생활 지치 책임 문제 의료진 치료 기억력 죽다 죄책감 고백 용기 신앙 의지 병원 탈출 긴박 여학생 관련 진실 실패 통제 신체 정신 프로그램
검찰관_고골리,3,0.933,56.86,75.52,가운데 아내 허영심 마을 사람 자유주의 반응 주민 미묘 긴장 통제 갈등 지속 형성 관리 뇌물 권위 유지 관계 변화 감찰관 연관 의심 파견 방문 정치 조직 불안 확립 집중 긴장감 고조 감시 전쟁 강화 요구 지방 비밀 명령 자선 병원 기관 주인공 남용 원망 부정행위 불량 음식 태도 문제 해결 실마리 가게 옮기다 권유 가족 언급 간청
라신느-페드라,2,0.8,59.5,75.5,아테네 이폴릿트 사랑 거부 배신자 죽음 맞다 이폴릿 왕국 혼란 페드 죄책감 독약 자살 결심 유모 공주 정치 음모 복잡 숨기다 보호 왕자 죽다 추방 설득 실패 권력 다툼 권력자 배신 희생 주인공 신분 획득 위기 절망 가족 노예
칠수와만수,8,0.938,56.71,75.46,작업 의욕 예술 공사 대형 직원 시간 빌딩 외벽 크기 간판 날씨 환경 제작 계약 현장 작업자 추위 성공 특별 상여금 포기 어려움 나누다 건강 사람 사이 폭력 긴장감 감돌다 잊다 신뢰 소통 가족 환 경제 현실 손실 영화 여성 집요 접근 친구 과거 농부 비극 사례 야망 드러내다 남성 부녀자 희롱 갈등 젊다 대하다 책임감 감정 살다 어렵다 변화 인물 성장 은행 강도 모색 범죄 언론 주목 사고 목격 긴장 사다 아래 발생 교통사고 경찰 구조 대원 대치 이어지다 감상 철탑 꼭대기 즉시
